Numero,Titulo,Compositor_Melodia,Compositor_Letra,Arquivo
1,Não há medo (Entrada),"Fr. Fabretti, ofm",J. Thomaz Filho,cantos/1_Não_há_medo_Entrada.pdf
2,"Vinde, Espírito de Deus","Frei Fabreti, ofm",J. Thomaz Filho,cantos/2_Vinde_Espírito_de_Deus.pdf
3,O Meu Espírito Conduz (Aclamação ao Evangelho),Fr. Fabreti,J. Thomaz Filho,cantos/3_O_Meu_Espírito_Conduz_Aclamação_ao_Evangelho.pdf
4,"Ó Pai, que pelo Espírito (Oferendas)","Fr. Fabreti, ofm",J. Thomaz filho,cantos/4_Ó_Pai_que_pelo_Espírito_Oferendas.pdf
5,Cantar a Beleza da Vida (Comunhão),Fr. Fabreti,J. Thomaz Filho,cantos/5_Cantar_a_Beleza_da_Vida_Comunhão.pdf
6,Os Panos Dobrados no Chão (Louvor Final),Fr. Fabreti,J. Thomaz Filho,cantos/6_Os_Panos_Dobrados_no_Chão_Louvor_Final.pdf
7,A Salvação do Nosso Deus,"Frei Fabreti, ofm",,cantos/7_A_Salvação_do_Nosso_Deus.pdf
8,Tua Palavra é uma Candeia,,,cantos/8_Tua_Palavra_é_uma_Candeia.pdf
9,Desde a Manhã Preparo uma Oferenda,,,cantos/9_Desde_a_Manhã_Preparo_uma_Oferenda.pdf
10,"Convertei-vos, Senhor Deus do Mundo",Fr. Fabreti,,cantos/10_Convertei-vos_Senhor_Deus_do_Mundo.pdf
11,Nascerá o Príncipe da Paz,Fr. Fabreti,,cantos/11_Nascerá_o_Príncipe_da_Paz.pdf
12,Há Todo um Povo,Ir. Cecília Vaz Castilho,,cantos/12_Há_Todo_um_Povo.pdf
14,Bem Feliz é o Manso e o Pobre,,,cantos/14_Bem_Feliz_é_o_Manso_e_o_Pobre.pdf
15,"Pouco a Pouco, Lentamente",,,cantos/15_Pouco_a_Pouco_Lentamente.pdf
16,Se Calarem a Voz dos Profetas,,,cantos/16_Se_Calarem_a_Voz_dos_Profetas.pdf
18,Celebremos na Alegria,Ir. Míria T. Kolling,,cantos/18_Celebremos_na_Alegria.pdf
19,"Senhor, se Tua voz não ouvi",Ir. Míria T. Kolling,,cantos/19_Senhor_se_Tua_voz_não_ouvi.pdf
20,Glória,Ir. Míria T. Kolling,,cantos/20_Glória.pdf
21,Como Maria Agora vou ouvir(Aclamação ao Evangelho),Ir. Míria T. Kolling,,cantos/21_Como_Maria_Agora_vou_ouvirAclamação_ao_Evangelho.pdf
22,"Em Caná o teu amor, Maria (Oferendas)",Ir. Míria T. Kolling,,cantos/22_Em_Caná_o_teu_amor_Maria_Oferendas.pdf
23,Santo!,Ir. Míria T. Kolling,,cantos/23_Santo.pdf
24,Quando teu Filho vier (Comunhão),Ir. Míria T. Kolling,,cantos/24_Quando_teu_Filho_vier_Comunhão.pdf
25,"Se, Maria, vais comigo",Ir. Míria T. Kolling,,cantos/25_Se_Maria_vais_comigo.pdf
36,"Vou deixar vocês, irmãos!",Ir. Míria T. Kolling,,cantos/36_Vou_deixar_vocês_irmãos.pdf
38,É grande o Senhor (Entrada),Letra: J. Thomaz Filho,,cantos/38_É_grande_o_Senhor_Entrada.pdf
39,Aleluia! Primavera (Aclamação ao Evangelho),Fr. Fabreti,J. Thomaz Filho,cantos/39_Aleluia_Primavera_Aclamação_ao_Evangelho.pdf
40,Como vai ser?,Fr. Fabreti,J. Thomaz Filho,cantos/40_Como_vai_ser.pdf
41,Povo de Deus foi assim (Comunhão),Fr. Fabreti,J. Thomaz Filho,cantos/41_Povo_de_Deus_foi_assim_Comunhão.pdf
42,Das forças da natureza (Louvor final),Fr. Fabreti,J. Thomaz Filho,cantos/42_Das_forças_da_natureza_Louvor_final.pdf
43,Vou lhes preparar no céu,"Jo 14,1...",,cantos/43_Vou_lhes_preparar_no_céu.pdf
44,"Senhor, em ti espero (Salmo responsorial)",Ir. Míria T. Kolling,,cantos/44_Senhor_em_ti_espero_Salmo_responsorial.pdf
45,Sou a Vida!,Jo 11,,cantos/45_Sou_a_Vida.pdf
46,Nem a vida nem a morte (Oferendas),"Rom 8,31...",,cantos/46_Nem_a_vida_nem_a_morte_Oferendas.pdf
47,A nossa vida a um sopro é semelhante (Comunhão),,,cantos/47_A_nossa_vida_a_um_sopro_é_semelhante_Comunhão.pdf
48,"Maria, ó Mãe cheia de graça",Ir. Míria T. Kolling,,cantos/48_Maria_ó_Mãe_cheia_de_graça.pdf
49,Nosso Deus viu que o tempo chegou (Entrada),"Frei Fabreti, ofm",J. Thomaz Filho,cantos/49_Nosso_Deus_viu_que_o_tempo_chegou_Entrada.pdf
50,Pequenino se fez nosso irmão,,,cantos/50_Pequenino_se_fez_nosso_irmão.pdf
51,Aleluia! Quem diria!,Fr. Fabreti,J. Thomaz Filho,cantos/51_Aleluia_Quem_diria.pdf
52,"Longe, distante de casa",Fr. Fabreti,J. Thomaz Filho,cantos/52_Longe_distante_de_casa.pdf
53,Deus nos espera em Belém,Fr. Fabreti,J. Thomaz Filho,cantos/53_Deus_nos_espera_em_Belém.pdf
54,A felicidade tem nome,Fr. Fabreti,J. Thomaz Filho,cantos/54_A_felicidade_tem_nome.pdf
55,Sabe quanto custa um filho,"Frei Fabreti, ofm",J. Thomaz Filho,cantos/55_Sabe_quanto_custa_um_filho.pdf
56,Terra inteira louvai ao Senhor,Fr Fabreti,J. Thomaz Filho,cantos/56_Terra_inteira_louvai_ao_Senhor.pdf
57,Aleluia! Aleluia!,Fr. Fabreti,J. Thomaz Filho,cantos/57_Aleluia_Aleluia.pdf
58,Tanto que esperou pudesse um dia,Fr. Fabreti,J. Thomaz Filho,cantos/58_Tanto_que_esperou_pudesse_um_dia.pdf
59,O meu Reino tem muito a dizer,,,cantos/59_O_meu_Reino_tem_muito_a_dizer.pdf
60,O amor de Deus,,,cantos/60_O_amor_de_Deus.pdf
61,"Venha, irmão, vamos trabalhar",J. Roberto,,cantos/61_Venha_irmão_vamos_trabalhar.pdf
62,Proclamai às nações a sua glória,Fr. Fabretti,,cantos/62_Proclamai_às_nações_a_sua_glória.pdf
63,"Aleluia, aleluia",F. Wozniack,,cantos/63_Aleluia_aleluia.pdf
64,Aos doze que estavam contigo,F. Wozniack,,cantos/64_Aos_doze_que_estavam_contigo.pdf
65,No ventre da Terra,C. Kuhn,,cantos/65_No_ventre_da_Terra.pdf
66,Sem fronteiras (Louvor final),Ir. Míria T. Kolling,,cantos/66_Sem_fronteiras_Louvor_final.pdf
67,"Vem, meu povo da cidade (Entrada)",Ir. Míria T. Kolling,,cantos/67_Vem_meu_povo_da_cidade_Entrada.pdf
68,Glória a Deus!,,,cantos/68_Glória_a_Deus.pdf
69,"Segurança, felicidade",,,cantos/69_Segurança_felicidade.pdf
70,Jubilosos entoemos,,,cantos/70_Jubilosos_entoemos.pdf
71,Quem vai com lágrimas (Oferendas),,,cantos/71_Quem_vai_com_lágrimas_Oferendas.pdf
72,Santo!,,,cantos/72_Santo.pdf
73,Amém! Eu aceito (Comunhão),Ir. Míria T. Kolling,,cantos/73_Amém_Eu_aceito_Comunhão.pdf
74,Sinto a Deus,Ir. Míria T. Kolling,,cantos/74_Sinto_a_Deus.pdf
75,"Senhor, Tu me chamaste (Entrada)",Ir. Míria T. Kolling,,cantos/75_Senhor_Tu_me_chamaste_Entrada.pdf
76,O Senhor é minha luz (Salmo 26),Ir. Míria T. Kolling,,cantos/76_O_Senhor_é_minha_luz_Salmo_26.pdf
77,"Aleluia, eu vim para cumprir(Aclamação ao Evangelho)","Mt 16,24-26.42",,cantos/77_Aleluia_eu_vim_para_cumprirAclamação_ao_Evangelho.pdf
78,"Tu és, Senhor, a riqueza (Oferendas)",Ir. Míria T. Kolling,,cantos/78_Tu_és_Senhor_a_riqueza_Oferendas.pdf
79,Foi com eterno amor (Comunhão),Ir. Míria T. Kolling,,cantos/79_Foi_com_eterno_amor_Comunhão.pdf
80,No mistério profundo (Louvor final),Ir. Míria T. Kolling,,cantos/80_No_mistério_profundo_Louvor_final.pdf
81,Te louvo meu Senhor (Entrada),Fr. Fabreti,J. Thomaz Filho,cantos/81_Te_louvo_meu_Senhor_Entrada.pdf
82,Bem alegres cantai (Salmo responsorial - Sl 95),Fr. Fabreti,J. Thomaz Filho,cantos/82_Bem_alegres_cantai_Salmo_responsorial_-_Sl_95.pdf
83,Aleluia! Rendei graças (Aclamação ao Evangelho),Fr. Fabreti,J. Thomaz Filho,cantos/83_Aleluia_Rendei_graças_Aclamação_ao_Evangelho.pdf
84,Quem se propõe cultivar (Oferendas),Fr. Fabreti,J. Thomaz Filho,cantos/84_Quem_se_propõe_cultivar_Oferendas.pdf
85,Por esta paz (Comunhão),Fr. Fabreti,J. Thomaz Filho,cantos/85_Por_esta_paz_Comunhão.pdf
86,Eu Te Exaltarei (Louvor Final),Fr. Fabreti,J. Thomaz Filho,cantos/86_Eu_Te_Exaltarei_Louvor_Final.pdf
87,É o amor de Cristo (Entrada),Fr. Fabreti,Pe. Virgilio,cantos/87_É_o_amor_de_Cristo_Entrada.pdf
88,Aleluia! Vamos irmão,Fr. Fabreti,Pe. Virgílio,cantos/88_Aleluia_Vamos_irmão.pdf
89,"És, Jesus, a oferta preferida (Oferendas)",Fr. Fabreti,Pe. Virgilio,cantos/89_És_Jesus_a_oferta_preferida_Oferendas.pdf
90,"Vim de longe, de outras terras (Comunhão)",Fr. Fabreti,Pe. Virgilio,cantos/90_Vim_de_longe_de_outras_terras_Comunhão.pdf
91,"Jesus, o Cristo (Louvor final)",Fr. Fabreti,Pe. Virgilio,cantos/91_Jesus_o_Cristo_Louvor_final.pdf
92,"Vinde, aprendei (Entrada)",Ir. Míria T. Kolling,J Thomaz Filho,cantos/92_Vinde_aprendei_Entrada.pdf
93,Quantas vezes (Ato penitencial),Ir. Míria T. Kolling,J. Thomaz Filho,cantos/93_Quantas_vezes_Ato_penitencial.pdf
94,"Tua Palavra, Senhor (Salmo de meditação)",Ir. Míria T. Kolling,,cantos/94_Tua_Palavra_Senhor_Salmo_de_meditação.pdf
95,"Aleluia, quando meu barco vaci(lAaclamação ao Evangelho)",Ir. Míria T. Kolling,J. Thomaz Filho,cantos/95_Aleluia_quando_meu_barco_vacilAaclamação_ao_Evange.pdf
96,Enfrentei o dia inteiro (Oferendas),Ir. Míria T. Kolling,J. Thomaz Filho,cantos/96_Enfrentei_o_dia_inteiro_Oferendas.pdf
97,Vem comigo à minha mesa (Comunhão),Ir. Míria T. Kolling,J. Thomaz Filho,cantos/97_Vem_comigo_à_minha_mesa_Comunhão.pdf
98,"Venham, benditos do Pai (Louvor final)",Ir. Míria T. Kolling,J. Thomaz Filho,cantos/98_Venham_benditos_do_Pai_Louvor_final.pdf
99,De todos cantos viemos (Entrada),Zé Vicente,,cantos/99_De_todos_cantos_viemos_Entrada.pdf
100,Chegou a hoArcalamação ao Evangelho/Procissão da Palavra,Zé Vicente,,cantos/100_Chegou_a_hoArcalamação_ao_EvangelhoProcissão_da_Pa.pdf
101,Nesta mesa (Oferendas),Zé Vicente,,cantos/101_Nesta_mesa_Oferendas.pdf
102,O pão sofrido (Comunhão),Zé Vicente,,cantos/102_O_pão_sofrido_Comunhão.pdf
103,"Ó vem, Senhor! (Louvor final)",Zé Vicente,,cantos/103_Ó_vem_Senhor_Louvor_final.pdf
104,Desde a eternidade (Entrada),Fr. Fabreti,J. Thomaz Filho,cantos/104_Desde_a_eternidade_Entrada.pdf
105,Quão formosos (Salmo responsorial),Fr. Fabreti,,cantos/105_Quão_formosos_Salmo_responsorial.pdf
106,Aleluia! Graças eu te dou (Aclamação ao Evangelho),Fr. Fabreti,J. Thomaz Filho,cantos/106_Aleluia_Graças_eu_te_dou_Aclamação_ao_Evangelho.pdf
107,Nas tuas mãos (Oferendas),Fr. Fabreti,J. Thomaz Filho,cantos/107_Nas_tuas_mãos_Oferendas.pdf
108,Vejam (Comunhão),Fr. Fabreti,J. Thomaz Filho,cantos/108_Vejam_Comunhão.pdf
109,Nosso povo nossa gente,Fr. Fabreti,,cantos/109_Nosso_povo_nossa_gente.pdf
110,Todo cansaço que quer nos dobrar (Entrada),Fr. Fabreti,J. Thomaz Filho,cantos/110_Todo_cansaço_que_quer_nos_dobrar_Entrada.pdf
111,Aleluia (Aclamação),Fr. Fabreti,J. Thomaz Filho,cantos/111_Aleluia_Aclamação.pdf
112,Bem sabemos (Oferendas),Fr. Fabreti,J. Thomaz Filho,cantos/112_Bem_sabemos_Oferendas.pdf
113,"Por Cristo, com Cristo... (Aclamação com louvor)",Fr. Fabreti,,cantos/113_Por_Cristo_com_Cristo_Aclamação_com_louvor.pdf
114,Vamos rever os nossos passos (Comunhão),Fr. fabreti,"J, Thomaz Filho",cantos/114_Vamos_rever_os_nossos_passos_Comunhão.pdf
115,Se um só Deus é nosso Pai (Louvor final),Fr. Fabreti,J. Thomaz Filho,cantos/115_Se_um_só_Deus_é_nosso_Pai_Louvor_final.pdf
116,"Senhor, piedade",Gen Rosso,,cantos/116_Senhor_piedade.pdf
117,Glória a Deus (Hino de louvor),RCC,,cantos/117_Glória_a_Deus_Hino_de_louvor.pdf
118,Santo!,Gen Rosso,,cantos/118_Santo.pdf
120,Esteja sempre com você,Agostinho B. Soares,,cantos/120_Esteja_sempre_com_você.pdf
122,Cordeiro de Deus!,Fr. Fabreti,,cantos/122_Cordeiro_de_Deus.pdf
123,"Perdão, Senhor!",Casimiro Nogueira,,cantos/123_Perdão_Senhor.pdf
125,Santo!,Casimiro Nogueira,,cantos/125_Santo.pdf
126,Após a Consagração,Fr. Beraldo,,cantos/126_Após_a_Consagração.pdf
127,Aclamações para a Oração Eucarística V,Fr. Beraldo,,cantos/127_Aclamações_para_a_Oração_Eucarística_V.pdf
128,Doxologia,Fr. Beraldo,,cantos/128_Doxologia.pdf
129,"Senhor, que viestes salvar (Ato penitencial)","Frei Fabreti, ofm",,cantos/129_Senhor_que_viestes_salvar_Ato_penitencial.pdf
130,Glória a Deus nas alturas,Fr. Fabreti,J. Thomaz Filho,cantos/130_Glória_a_Deus_nas_alturas.pdf
131,Santo dos Anjos!,Popular peruano,,cantos/131_Santo_dos_Anjos.pdf
132,Cordeiro de Deus!,Fr. Fabreti,,cantos/132_Cordeiro_de_Deus.pdf
133,Senhor!,Pe. José Cândido,,cantos/133_Senhor.pdf
134,Glória!,Ir. Míria T. Kolling,,cantos/134_Glória.pdf
135,Santo,Pe. José Cândido,,cantos/135_Santo.pdf
136,Após a Consagração,Pe. José Cândido,,cantos/136_Após_a_Consagração.pdf
137,Doxologia,Louvação tradicional na República dos Camarões,,cantos/137_Doxologia.pdf
138,Pai Nosso!,Ir. Míria T. Kolling,,cantos/138_Pai_Nosso.pdf
140,"Perdão Senhor, eu me afastei de ti",Casimiro Noqueira,,cantos/140_Perdão_Senhor_eu_me_afastei_de_ti.pdf
141,Glória a Deus nos céus!,Manoel Resende Filho,,cantos/141_Glória_a_Deus_nos_céus.pdf
142,Apresentação do Corpo e Sangue de Cristo,Pe. A. Haddad,,cantos/142_Apresentação_do_Corpo_e_Sangue_de_Cristo.pdf
143,É Natal,José Acácio Santana,,cantos/143_É_Natal.pdf
144,Natal é vida que nasce,José Acácio Santana,,cantos/144_Natal_é_vida_que_nasce.pdf
145,Hoje é dia de a gente se encontrar,José Acácio Santana,,cantos/145_Hoje_é_dia_de_a_gente_se_encontrar.pdf
146,"Terra toda, aclamai ao Senhor!",,,cantos/146_Terra_toda_aclamai_ao_Senhor.pdf
147,Imaculada Maria de Deus,Fr. Fabreti,,cantos/147_Imaculada_Maria_de_Deus.pdf
148,Fiquei foi contente,Reginaldo Veloso,,cantos/148_Fiquei_foi_contente.pdf
149,Quando o dia da paz renascer,Pe. Zezinho,,cantos/149_Quando_o_dia_da_paz_renascer.pdf
150,"Ó vinde, Espírito Criador!",Fr. Fabreti,,cantos/150_Ó_vinde_Espírito_Criador.pdf
151,Pelos prados e campinas,Fr. Fabreti,,cantos/151_Pelos_prados_e_campinas.pdf
152,"Vou cantar, entoar um canto novo",Fr. Fabreti,,cantos/152_Vou_cantar_entoar_um_canto_novo.pdf
153,"Cristo, quero ser instrumento",Fr. Fabreti,,cantos/153_Cristo_quero_ser_instrumento.pdf
154,A minh'alma engrandece o Senhor,Fr. Fabreti,,cantos/154_A_minhalma_engrandece_o_Senhor.pdf
155,"Meu Pão, minha Vida!",Ir. Míria T. Kolling,Pe. Lucio Floro,cantos/155_Meu_Pão_minha_Vida.pdf
156,Quem nos separará?,Valdir Neves da Silva,,cantos/156_Quem_nos_separará.pdf
162,Vai por esse mundo afora,Ir. Míria T. Kolling,,cantos/162_Vai_por_esse_mundo_afora.pdf
163,Vós sois o Sal e a Luz,Cireneu Kuhn,,cantos/163_Vós_sois_o_Sal_e_a_Luz.pdf
164,Caminhando Jesus,Pe. Lucas de P. Almeida,Pe. Argemiro K. Leite,cantos/164_Caminhando_Jesus.pdf
165,A Igreja se torna presente,Ir. Míria T. Kolling,,cantos/165_A_Igreja_se_torna_presente.pdf
166,"Vinde, exultemos",Antífona: Fr. Fabreti,,cantos/166_Vinde_exultemos.pdf
167,"Ainda que eu fale 1Cor 13,1-8",Hino à caridade,,cantos/167_Ainda_que_eu_fale_1Cor_131-8.pdf
168,Senhora d'Aparecida,Valdeci Farias,Ir. Luiza Neves,cantos/168_Senhora_dAparecida.pdf
169,Vou seguro e feliz pela vida,Ir. Míria T. Kolling,Pe. Lucio Floro,cantos/169_Vou_seguro_e_feliz_pela_vida.pdf
176,"No teu santuário, Senhor (Hino de Louvor)",Fr. Fabreti,,cantos/176_No_teu_santuário_Senhor_Hino_de_Louvor.pdf
177,Belos e formosos,,,cantos/177_Belos_e_formosos.pdf
178,"Ó Maria, Imaculada",Ir. Míria T. Kolling,,cantos/178_Ó_Maria_Imaculada.pdf
179,A traça é um bichinho,Fr. Fabreti,,cantos/179_A_traça_é_um_bichinho.pdf
180,Ladainha dos Santos,Coro: Ass. Coro:,,cantos/180_Ladainha_dos_Santos.pdf
182,De alegria eu exulto em Deus,Ir. Míria T. Kolling,,cantos/182_De_alegria_eu_exulto_em_Deus.pdf
183,Vejo a conchinha!,Tânia M. Godinho,,cantos/183_Vejo_a_conchinha.pdf
184,Quem foi que viu? (Ascensão do Senhor),Maria Sardemberg,,cantos/184_Quem_foi_que_viu_Ascensão_do_Senhor.pdf
185,Meu Deus do céu (Santíssima Trindade),Maria Sardemberg,,cantos/185_Meu_Deus_do_céu_Santíssima_Trindade.pdf
186,Para te louvar Virgem Maria,Maria Sardemberg,,cantos/186_Para_te_louvar_Virgem_Maria.pdf
187,"Meu irmão, tu não vês",Valdeci Farias,Pe. Lúcio Floro,cantos/187_Meu_irmão_tu_não_vês.pdf
188,Ainda que eu passe,Ir. Míria T. Kolling,,cantos/188_Ainda_que_eu_passe.pdf
189,Cantando um canto novo!,Fr. Fabreti,,cantos/189_Cantando_um_canto_novo.pdf
190,Esta mulher é pecadora,Maria Sardemberg,,cantos/190_Esta_mulher_é_pecadora.pdf
191,Louvai batendo palmas (Hino de Louvor),Fr. Fabreti,,cantos/191_Louvai_batendo_palmas_Hino_de_Louvor.pdf
192,O meu tesouro,Maria Sardemberg,,cantos/192_O_meu_tesouro.pdf
193,O Senhor é meu Pastor,Fr. Fabreti,,cantos/193_O_Senhor_é_meu_Pastor.pdf
194,Mil corações de criança,Maria Sardemberg,,cantos/194_Mil_corações_de_criança.pdf
195,Ladainha de Nossa Senhora,Fr. Fabreti / Ir. Míria,Hinário Franciscano,cantos/195_Ladainha_de_Nossa_Senhora.pdf
196,Só em Deus,Valdeci Farias,Ir. Celina Weschenfelder,cantos/196_Só_em_Deus.pdf
197,Mil vezes admirável,Ir. Míria T. Kolling,,cantos/197_Mil_vezes_admirável.pdf
198,"A ti, meu Deus (Comunhão)",Fr. Fabreti,,cantos/198_A_ti_meu_Deus_Comunhão.pdf
199,Me chamaste para caminhar,Alfred Mercica,,cantos/199_Me_chamaste_para_caminhar.pdf
200,A mesa tão grande,Zé Vicente,,cantos/200_A_mesa_tão_grande.pdf
201,Eis o amor-caridade,Ir. Míria T. Kolling,,cantos/201_Eis_o_amor-caridade.pdf
202,Senhora de todos os caminhos (Vocacional),Ir. Isabel e Fr. Fabreti,,cantos/202_Senhora_de_todos_os_caminhos_Vocacional.pdf
204,Dai graças ao Senhor,Fr. Fabreti,,cantos/204_Dai_graças_ao_Senhor.pdf
205,Livre ser tu queres,Ir. Míria T. Kolling,,cantos/205_Livre_ser_tu_queres.pdf
206,Mandarei um anjo,Ir. Míria T. Kolling,,cantos/206_Mandarei_um_anjo.pdf
207,"Salve, luz eterna",Ceci e André Martinelli,,cantos/207_Salve_luz_eterna.pdf
208,Estes lábios meus,Fr. Domingos,,cantos/208_Estes_lábios_meus.pdf
209,Criador das alturas celestes,Ir. Míria T. Kolling,Liturgia das Horas,cantos/209_Criador_das_alturas_celestes.pdf
210,Bênção final,Ir. Míria T. Kolling,,cantos/210_Bênção_final.pdf
211,Ave do mar estrela,Ir. Míria T. Kolling,Liturgia das horas,cantos/211_Ave_do_mar_estrela.pdf
212,"No fim desta tarde, Senhor",Ir. Míria T. Kolling,,cantos/212_No_fim_desta_tarde_Senhor.pdf
213,Vem ouvir a palavra,Pe. Elias Della Giustina,,cantos/213_Vem_ouvir_a_palavra.pdf
214,Nossa Senhora do sertanejo,Ir. Iracema Gomes da Silva,,cantos/214_Nossa_Senhora_do_sertanejo.pdf
215,"Maria, cheia de graça",Fr. Fabreti,J. Thomaz Filho,cantos/215_Maria_cheia_de_graça.pdf
216,Eis-me aqui no caminho,Fr. Fabreti,,cantos/216_Eis-me_aqui_no_caminho.pdf
217,Ladainha de todos os santos,Fr. Fabreti,,cantos/217_Ladainha_de_todos_os_santos.pdf
218,Lar de amor,Pe. Ricardo Dias Neto,,cantos/218_Lar_de_amor.pdf
219,Herdeiros do Reino,Pe. Ricardo Dias Neto,,cantos/219_Herdeiros_do_Reino.pdf
220,Pra consolar Maria,Pe. Ricardo Dias Neto,,cantos/220_Pra_consolar_Maria.pdf
221,"Aleluia! Javé, o nosso Deus",Fr. Fabreti,,cantos/221_Aleluia_Javé_o_nosso_Deus.pdf
222,"A cruz, quem olha envergonhado (Canto de entrada)",Fr. Fabreti,J. Thomaz Filho,cantos/222_A_cruz_quem_olha_envergonhado_Canto_de_entrada.pdf
223,Aleluia! A pedra rolou (Aclamação ao Evangelho),Fr. Fabreti,J. Thomaz Filho,cantos/223_Aleluia_A_pedra_rolou_Aclamação_ao_Evangelho.pdf
224,"Sem consolo, não tinham nem palavras (Canto das Oferendas)",Fr. Fabreti,J. Thomaz Filho,cantos/224_Sem_consolo_não_tinham_nem_palavras_Canto_das_Ofer.pdf
225,Coração compadecido (Comunhão),Fr. Fabreti,J. Thomaz Filho,cantos/225_Coração_compadecido_Comunhão.pdf
226,Novo Sol brilhou (Louvor final),Fr. Fabreti,J. Thomaz Filho,cantos/226_Novo_Sol_brilhou_Louvor_final.pdf
239,A Palavra de Deus é uma festa (Canto de Entrada),Pe. Lucio Floro,,cantos/239_A_Palavra_de_Deus_é_uma_festa_Canto_de_Entrada.pdf
240,"Água santa, ó água pura (Aspersão)",Ir. Míria T. Kolling,Pe. Lúcio Floro,cantos/240_Água_santa_ó_água_pura_Aspersão.pdf
241,Quero levar esta Bíblia,Ir. Míria T. Kolling,Pe. Lúcio Floro,cantos/241_Quero_levar_esta_Bíblia.pdf
242,Tua palavra é luz aos olhos,Ir. Míria T. Kolling,Pe. Lúcio Floro,cantos/242_Tua_palavra_é_luz_aos_olhos.pdf
243,O Evangelho é Deus Falando,Ir. Míria T. Kolling,Pe. Lúcio Floro,cantos/243_O_Evangelho_é_Deus_Falando.pdf
244,A Palavra de Deus é meu Deus,Ir. Míria T. Kolling,Pe. Lúcio Floro,cantos/244_A_Palavra_de_Deus_é_meu_Deus.pdf
245,Essa Palavra que Deus Pai (Comunhão),Ir. Míria T. Kolling,Pe. Lúcio Floro,cantos/245_Essa_Palavra_que_Deus_Pai_Comunhão.pdf
246,Palavra que é boa e nova,Ir. Míria T. Kolling,Pe. Lúcio Floro,cantos/246_Palavra_que_é_boa_e_nova.pdf
247,"Eis-me aqui, Senhor",Fr Fabreti,D. Pedro Brito Guimarães,cantos/247_Eis-me_aqui_Senhor.pdf
248,Aleluia! Ponho-me a ouvir (Aclamação ao Evangelho),Fr. Fabreti,D. Pedro Brito Guimarães,cantos/248_Aleluia_Ponho-me_a_ouvir_Aclamação_ao_Evangelho.pdf
249,Nos caminhos (Oferendas),Fr. Fabreti,D. Pedro Brito Guimarães,cantos/249_Nos_caminhos_Oferendas.pdf
