Numero,Titulo,Compositor_Melodia,Compositor_Letra,Arquivo
250,O pão que não se reparte (Comunhão),Fr. Fabreti,D. Pedro Brito Guimarães,cantos/250_O_pão_que_não_se_reparte_Comunhão.pdf
251,Feliz de quem caminha (Louvor final),Fr. Fabreti,D Pedro Brito Guimarães,cantos/251_Feliz_de_quem_caminha_Louvor_final.pdf
253,Glória!,Ir. Míria T. Kolling,,cantos/253_Glória.pdf
254,Santo!,Ir. Míria T. Kolling,,cantos/254_Santo.pdf
255,Após a Consagração,,Eis o mis - té - rio da fé!,cantos/255_Após_a_Consagração.pdf
256,Aclamações - Oração Eucarística V,Ir. Míria T. Kolling,,cantos/256_Aclamações_-_Oração_Eucarística_V.pdf
257,Doxologia,Ir. Míria T. Kolling,,cantos/257_Doxologia.pdf
258,Pai Nosso!,Ir. Míria T. Kolling,,cantos/258_Pai_Nosso.pdf
259,Como é bom viver em harmonia (Abraço da paz),Ir. Míria T. Kolling,,cantos/259_Como_é_bom_viver_em_harmonia_Abraço_da_paz.pdf
260,Cordeiro de Deus!,Ir. Míria T. Kolling,,cantos/260_Cordeiro_de_Deus.pdf
261,Doxologia (II),Amém! Amém! Amém!,,cantos/261_Doxologia_II.pdf
262,Glória!,"Frei Fabreti, ofm",,cantos/262_Glória.pdf
263,Santo,Fr. Fabreti,,cantos/263_Santo.pdf
264,Cordeiro de Deus,,,cantos/264_Cordeiro_de_Deus.pdf
265,"Senhor, piedade!",Simey Monteiro,,cantos/265_Senhor_piedade.pdf
266,À Palavra de Deus,Antes das leituras,,cantos/266_À_Palavra_de_Deus.pdf
267,Resposta à Prece dos fiéis (recolhido por Ir. Míria),,,cantos/267_Resposta_à_Prece_dos_fiéis_recolhido_por_Ir_Míria.pdf
268,Doxologia (Recolhido por Fr. Fabreti),,,cantos/268_Doxologia_Recolhido_por_Fr_Fabreti.pdf
269,Aclamação após a consagração,Ernesto Barros Cardoso,,cantos/269_Aclamação_após_a_consagração.pdf
270,Aclamações da I Oração Eucarística,"-Abençoai nossa oferenda, ó Senhor!",,cantos/270_Aclamações_da_I_Oração_Eucarística.pdf
271,Aclamações da Oração Eucarística,para diversas circunstâncias,,cantos/271_Aclamações_da_Oração_Eucarística.pdf
272,Amém!,Dulcemar,,cantos/272_Amém.pdf
273,Glória das Comunidades,,,cantos/273_Glória_das_Comunidades.pdf
274,Santo!,Gustavo Balbin,,cantos/274_Santo.pdf
275,Cordeiro de Deus,,,cantos/275_Cordeiro_de_Deus.pdf
276,Eu vi a água,,,cantos/276_Eu_vi_a_água.pdf
277,"Tomai, e recebei, Senhor!",Ir. Míria T. Kolling,,cantos/277_Tomai_e_recebei_Senhor.pdf
278,Deixa-te modelar! (Jer 18-19),Ir. Míria T. Kolling,,cantos/278_Deixa-te_modelar_Jer_18-19.pdf
279,"Vem Senhor não quero caminhar sozinho(Lc 24, 13-35)",Ir. Míria T. Kolling,,cantos/279_Vem_Senhor_não_quero_caminhar_sozinhoLc_24_13-35.pdf
280,Alma de Cristo,Ir. Míria T. Kolling,,cantos/280_Alma_de_Cristo.pdf
282,Santa Mãe Maria,José Acácio Santana,,cantos/282_Santa_Mãe_Maria.pdf
283,Quando chamaste os doze primeiros,José Acácio Santana,,cantos/283_Quando_chamaste_os_doze_primeiros.pdf
284,De Deus criaturas,pe. João Carlos Ribeiro,Adaptação de D. Tomás Balduino,cantos/284_De_Deus_criaturas.pdf
285,"Pai, que criastes o céu!",,,cantos/285_Pai_que_criastes_o_céu.pdf
286,Se caminhar é preciso,Canção da caminhada,,cantos/286_Se_caminhar_é_preciso.pdf
287,"Javé, o Deus dos pobres",Esperança,,cantos/287_Javé_o_Deus_dos_pobres.pdf
288,Santo Antônio,Fr. Fabreti,,cantos/288_Santo_Antônio.pdf
289,Ninguém pode prender um sonho,Fr. Fabreti,J. Thomaz Filho,cantos/289_Ninguém_pode_prender_um_sonho.pdf
290,Javé mudou a sorte de Sião,Fr. Fabreti,,cantos/290_Javé_mudou_a_sorte_de_Sião.pdf
291,Seja bem-vindo quem chega,Mosteiro Ecumênico de Tezé,,cantos/291_Seja_bem-vindo_quem_chega.pdf
293,"Amigo, sê bem-vindo",Ir. Míria T. Kolling,,cantos/293_Amigo_sê_bem-vindo.pdf
294,Ao chegares aqui,Ir. Míria T. Kolling,,cantos/294_Ao_chegares_aqui.pdf
296,Se eu canto a alegria ou a tristeza,Ir. Míria T. Kolling,,cantos/296_Se_eu_canto_a_alegria_ou_a_tristeza.pdf
298,"A Ti, louvor e glória",Ir. Míria T. Kolling,,cantos/298_A_Ti_louvor_e_glória.pdf
300,"Senhor, cai a noite",Ir. Míria T. Kolling,,cantos/300_Senhor_cai_a_noite.pdf
301,Quando te domina o cansaço,Ir. Míria T. Kolling,,cantos/301_Quando_te_domina_o_cansaço.pdf
303,O meu coração é só de Jesus,Pe. Elio Athayde (adaptação),,cantos/303_O_meu_coração_é_só_de_Jesus.pdf
304,Pelo anjo visitada,Pe. Reginaldo Veloso,,cantos/304_Pelo_anjo_visitada.pdf
305,"Maria, Mãe e Esperança",Ir. Míria T. Kolling,Pe. Lúcio Floro,cantos/305_Maria_Mãe_e_Esperança.pdf
306,"Como é bonito teu nome, ó Maria!",Zé Vicente,,cantos/306_Como_é_bonito_teu_nome_ó_Maria.pdf
307,O verde das matas (Oferendas),Pe. João Carlos Ribeiro,,cantos/307_O_verde_das_matas_Oferendas.pdf
308,Vence a tristeza,Zé Vicente,,cantos/308_Vence_a_tristeza.pdf
311,"Depois de nós, as flores",Maria Sardenberg,,cantos/311_Depois_de_nós_as_flores.pdf
315,Eu me alegrei! (Canto de entrada),Ir. Míria T. Kolling,,cantos/315_Eu_me_alegrei_Canto_de_entrada.pdf
316,"Senhor, confesso... (Ato penitencial)",Ir. Míria T. Kolling,,cantos/316_Senhor_confesso_Ato_penitencial.pdf
317,Glória ao Pai Criador,Ir. Míria T. Kolling,,cantos/317_Glória_ao_Pai_Criador.pdf
318,"Senhor, eu quero...",Ir. Míria T. Kolling,,cantos/318_Senhor_eu_quero.pdf
319,É hora de aclamar!,Ir. Míria T. Kolling,,cantos/319_É_hora_de_aclamar.pdf
320,Bendito seja você! (Ofertas),Ir. Míria T. Kolling,,cantos/320_Bendito_seja_você_Ofertas.pdf
321,Oração Eucarística para missa com crianças - II,Ir. Míria T. Kolling,,cantos/321_Oração_Eucarística_para_missa_com_crianças_-_II.pdf
322,"É bom, é bom! (Abraço da paz)",Ir. Míria T. Kolling,,cantos/322_É_bom_é_bom_Abraço_da_paz.pdf
323,"Meu Deus, foi Você (Comunhão)",Ir. Míria T. Kolling,,cantos/323_Meu_Deus_foi_Você_Comunhão.pdf
324,Eu vou em Deus me alegrar! (Louvor final),Ir. Míria T. Kolling,,cantos/324_Eu_vou_em_Deus_me_alegrar_Louvor_final.pdf
325,Tu és o Rei dos reis (Entrada),J. Thomaz Filho,Fr. Fabreti,cantos/325_Tu_és_o_Rei_dos_reis_Entrada.pdf
326,O Senhor é o Pastor que me conduz(Salmo Responsorial),,,cantos/326_O_Senhor_é_o_Pastor_que_me_conduzSalmo_Responsoria.pdf
327,Aleluia! Sou Rei (Aclamação ao Evangelho),Fr. Fabreti,,cantos/327_Aleluia_Sou_Rei_Aclamação_ao_Evangelho.pdf
328,Igual pastor (Oferendas),Fr. Fabreti,,cantos/328_Igual_pastor_Oferendas.pdf
329,Vou sair pelos prados (Comunhão),Fr. Fabreti,,cantos/329_Vou_sair_pelos_prados_Comunhão.pdf
330,A luz brilhou (Louvor final),Fr. Fabreti,,cantos/330_A_luz_brilhou_Louvor_final.pdf
331,Eu confesso,André J. Zamur,,cantos/331_Eu_confesso.pdf
332,Glória! Anjos no céu,André J. Zamur,CNBB,cantos/332_Glória_Anjos_no_céu.pdf
333,Santo!,André J. Zamur,,cantos/333_Santo.pdf
334,Eis o Mistério da fé!,André J. Zamur,,cantos/334_Eis_o_Mistério_da_fé.pdf
335,Oração Eucarística - Diversas circunstâncias (I),Ir. Míria T. Kolling,,cantos/335_Oração_Eucarística_-_Diversas_circunstâncias_I.pdf
336,Doxologia,André J. Zamur,,cantos/336_Doxologia.pdf
338,Cordeiro de Deus!,André J. Zamur,,cantos/338_Cordeiro_de_Deus.pdf
340,A Palavra de Deus é luz!,Raimundo Galvão,,cantos/340_A_Palavra_de_Deus_é_luz.pdf
341,Qual terra seca,André J. Zamur,,cantos/341_Qual_terra_seca.pdf
342,Desça como a chuva (Acolhida da Palavra),Ir. Agostinha V. de Melo,,cantos/342_Desça_como_a_chuva_Acolhida_da_Palavra.pdf
343,Todos os trabalhadores,Pe. Joãozinho,,cantos/343_Todos_os_trabalhadores.pdf
344,"Ouvi, Senhor",,,cantos/344_Ouvi_Senhor.pdf
345,As mesmas mãos,Zé Vicente,,cantos/345_As_mesmas_mãos.pdf
346,"Tua bênção, Senhor, nos ilumine",Pe. Geraldo Leite Barros,,cantos/346_Tua_bênção_Senhor_nos_ilumine.pdf
348,Que arda como brasa!,Ir. Agostinha V. de Mello,,cantos/348_Que_arda_como_brasa.pdf
349,"Terra, exulta de alegria (Sequência)",Míria T. Kolling,Tomás de Aquino,cantos/349_Terra_exulta_de_alegria_Sequência.pdf
350,Vamos todos louvar juntos (Transladação),Ir. Míria T. Kolling,S. Thomás de Aquino,cantos/350_Vamos_todos_louvar_juntos_Transladação.pdf
351,Ela é um espírito puro,Ir. Míria T. Kolling,,cantos/351_Ela_é_um_espírito_puro.pdf
354,Onipotente e bom Senhor,Zé Vicente,,cantos/354_Onipotente_e_bom_Senhor.pdf
355,Sempre cantando vou,,,cantos/355_Sempre_cantando_vou.pdf
357,É a gente que louva o Senhor!,,,cantos/357_É_a_gente_que_louva_o_Senhor.pdf
358,Sou feliz em Deus,Waldeci Farias,,cantos/358_Sou_feliz_em_Deus.pdf
359,O Reino de Deus,Ir. Míria T. Kolling,,cantos/359_O_Reino_de_Deus.pdf
361,Benditas as mãos de Marta,Ir. Míria T. Kolling,,cantos/361_Benditas_as_mãos_de_Marta.pdf
362,Vamos todos cantar!,Janduí de Araújo,,cantos/362_Vamos_todos_cantar.pdf
363,Estes lábios meus,Ir. Míria T. Kolling,,cantos/363_Estes_lábios_meus.pdf
365,Cantem louvores ao Senhor,Pe. Jocy,,cantos/365_Cantem_louvores_ao_Senhor.pdf
366,Bendito seja o Senhor!,,,cantos/366_Bendito_seja_o_Senhor.pdf
372,Bênção,,,cantos/372_Bênção.pdf
373,Uma voz fez-se ouvir (Entrada),Ir. Míria T. Kolling,João de Araújo,cantos/373_Uma_voz_fez-se_ouvir_Entrada.pdf
374,Exulta filha de Sião (Salmo responsorial),Ir. Míria T. Kolling,João de Araújo,cantos/374_Exulta_filha_de_Sião_Salmo_responsorial.pdf
375,Aleluia! Povo Santo de Deus(Aclamação ao Evangelho),Ir. Míria T. Kolling,João de Araújo,cantos/375_Aleluia_Povo_Santo_de_DeusAclamação_ao_Evangelho.pdf
376,Do céu vai descer o Cordeiro (Oferendas),Ir. Míria T. Kolling,João de Araújo,cantos/376_Do_céu_vai_descer_o_Cordeiro_Oferendas.pdf
377,As colinas vão ser abaixadas (Comunhão),Ir. Míria T. Kolling,João de Araújo,cantos/377_As_colinas_vão_ser_abaixadas_Comunhão.pdf
378,Com Maria subamos a Belém (Louvor final),Ir. Míria T. Kolling,João de Araújo,cantos/378_Com_Maria_subamos_a_Belém_Louvor_final.pdf
379,Quem tem planos (Entrada),André J. Zamur,J. Thomaz Filho,cantos/379_Quem_tem_planos_Entrada.pdf
380,Elevamos nossos olhos para Ti,André J. Zamur,J. Thomaz Filho,cantos/380_Elevamos_nossos_olhos_para_Ti.pdf
381,Aleluia! Que a tua Palavra (Aclamação ao Evangelho),André J. Zamur,J. Thomaz Filho,cantos/381_Aleluia_Que_a_tua_Palavra_Aclamação_ao_Evangelho.pdf
382,Suor de quem tanto lutou (Oferendas),André J. Zamur,J. Thomaz Filho,cantos/382_Suor_de_quem_tanto_lutou_Oferendas.pdf
383,Nesse brilho que trazem nos olhos (Comunhão),André J. Zamur,J. Thomaz Filho,cantos/383_Nesse_brilho_que_trazem_nos_olhos_Comunhão.pdf
384,Olhando de novo o horizonte (Louvor Final),André J. Zamur,J. Thomaz Filho,cantos/384_Olhando_de_novo_o_horizonte_Louvor_Final.pdf
385,Kyrie!,,,cantos/385_Kyrie.pdf
386,"Senhor, piedade!",Dulcemar Lafaille,,cantos/386_Senhor_piedade.pdf
387,Glória a Deus nos altos céus,Fr. Cristiano Marmelo,,cantos/387_Glória_a_Deus_nos_altos_céus.pdf
388,Nosso Deus Senhor é Santo!,Casimiro Nogueira,,cantos/388_Nosso_Deus_Senhor_é_Santo.pdf
390,Após a consagração,Juliana Marilia Colli,,cantos/390_Após_a_consagração.pdf
391,Oração Eucarística - Diversas circunstâncias,Juliana Colli,,cantos/391_Oração_Eucarística_-_Diversas_circunstâncias.pdf
392,Doxologia,Owen Alstott,,cantos/392_Doxologia.pdf
393,Amém!,Owen Alstott,,cantos/393_Amém.pdf
394,Pai Nosso!,André Zamur,,cantos/394_Pai_Nosso.pdf
395,Ouve-nos Senhor!,Ir. Míria T. Kolling,,cantos/395_Ouve-nos_Senhor.pdf
396,Que a paz esteja contigo! (Abraço da paz),Juliana Colli,,cantos/396_Que_a_paz_esteja_contigo_Abraço_da_paz.pdf
397,Cordeiro de Deus,Casimiro Nogueira,,cantos/397_Cordeiro_de_Deus.pdf
398,O Senhor esteja convosco! (Saudação e bênção),Hinário litúrgico,,cantos/398_O_Senhor_esteja_convosco_Saudação_e_bênção.pdf
399,Ide em paz (Despedida),Hinário litúrgico,,cantos/399_Ide_em_paz_Despedida.pdf
401,Trabalhar o pão (Oferendas),Pe. Zezinho,,cantos/401_Trabalhar_o_pão_Oferendas.pdf
402,Partir o pão na mesa,Eliomar Ribeiro,,cantos/402_Partir_o_pão_na_mesa.pdf
403,"Te damos graças, Pai! (Comunhão)",Simei Monteiro,,cantos/403_Te_damos_graças_Pai_Comunhão.pdf
404,Presente Tu estás,Um hino ao Divino!,,cantos/404_Presente_Tu_estás.pdf
405,Preenche meu ser!,,,cantos/405_Preenche_meu_ser.pdf
406,Um pouco além do presente,Silvio Meincke,,cantos/406_Um_pouco_além_do_presente.pdf
408,"Povos da América - Vinde, vede e anunciai!",Pe. José Cândido da Silva,,cantos/408_Povos_da_América_-_Vinde_vede_e_anunciai.pdf
409,A bênção de Deus,CELMU,,cantos/409_A_bênção_de_Deus.pdf
410,Nossa Senhora entrou na glória,Ir. Míria T. Kolling,D. Carlos Alberto Navarro,cantos/410_Nossa_Senhora_entrou_na_glória.pdf
411,Ave Maria do Brasil,Maria Sardenberg,,cantos/411_Ave_Maria_do_Brasil.pdf
414,Um dia escutei teu chamado (Vocacional),José Acácio Santana,,cantos/414_Um_dia_escutei_teu_chamado_Vocacional.pdf
415,A estrada é longa e difícil,Ir. Terezinha Cruz,,cantos/415_A_estrada_é_longa_e_difícil.pdf
416,"Escuta, Israel! (Refrão à Palavra)",,,cantos/416_Escuta_Israel_Refrão_à_Palavra.pdf
417,"Senhor, tua Santa Palavra!",José Acácio Santana,,cantos/417_Senhor_tua_Santa_Palavra.pdf
418,"Luz na frente, paz na guia!",Zé Vicente,,cantos/418_Luz_na_frente_paz_na_guia.pdf
420,Caminhando sem parar!,Pe. Joãozinho,,cantos/420_Caminhando_sem_parar.pdf
421,"Ó São Pedro, pedra forte",Pe. Joãozinho,,cantos/421_Ó_São_Pedro_pedra_forte.pdf
422,"Enviai, Senhor!",Mons. Vicente Ambrósio dos Santos,,cantos/422_Enviai_Senhor.pdf
423,Bendito o que vem em nome do Senhor (Acolhida do bispo),Alejandro Mejia,,cantos/423_Bendito_o_que_vem_em_nome_do_Senhor_Acolhida_do_bi.pdf
424,Duas vidas a fé celebrando (Entrada dos noivos),Ir. Míria T. Kolling,João de Araújo,cantos/424_Duas_vidas_a_fé_celebrando_Entrada_dos_noivos.pdf
425,Ave Maria! Noiva também,Ir. Míria T. Kolling,Pe. Lucio Floro,cantos/425_Ave_Maria_Noiva_também.pdf
426,"Senhor, nosso caminho preparaste",Ir. Míria T. Kolling,J. Thomaz Filho,cantos/426_Senhor_nosso_caminho_preparaste.pdf
433,Vimos hoje (Canto de entrada),Ir. Míria T. Kolling,,cantos/433_Vimos_hoje_Canto_de_entrada.pdf
434,No silêncio do coração,Ir. Míria T. Kolling,,cantos/434_No_silêncio_do_coração.pdf
435,Vai falar no Evangelho (Aclamação ao Evangelho),Ir. Míria T. Kolling,,cantos/435_Vai_falar_no_Evangelho_Aclamação_ao_Evangelho.pdf
436,"No Teu altar, Senhor (Ofertas)",Ir. Míria T. Kolling,,cantos/436_No_Teu_altar_Senhor_Ofertas.pdf
437,Somos felizes (Comunhão),Ir. Míria T. Kolling,,cantos/437_Somos_felizes_Comunhão.pdf
438,Quero ouvir Teu apelo! (Louvor final),Ir. Míria T. Kolling,,cantos/438_Quero_ouvir_Teu_apelo_Louvor_final.pdf
439,Eu era ovelha desgarrada (Entrada),André Zamur,João de Araújo,cantos/439_Eu_era_ovelha_desgarrada_Entrada.pdf
440,O Senhor é minha luz (Salmo responsorial),André Zamur,João de Araújo,cantos/440_O_Senhor_é_minha_luz_Salmo_responsorial.pdf
441,Aleluia! De alegria e (Aclamação ao Evangelho),André Zamur,João de Araújo,cantos/441_Aleluia_De_alegria_e_Aclamação_ao_Evangelho.pdf
442,Fui buscar minha oferta (Oferendas),André Zamur,João de Araújo,cantos/442_Fui_buscar_minha_oferta_Oferendas.pdf
443,Cantando eu venho (Comunhão),André Zamur,João de Araújo,cantos/443_Cantando_eu_venho_Comunhão.pdf
444,"Louvor, é louvor minha vida (Louvor final)",André Zamur,João de Araújo,cantos/444_Louvor_é_louvor_minha_vida_Louvor_final.pdf
445,"Senhor, tem piedade de nós",Clara A. Lazaro,,cantos/445_Senhor_tem_piedade_de_nós.pdf
446,Glória a Deus (Hino de louvor),Renato Bevilacqua,,cantos/446_Glória_a_Deus_Hino_de_louvor.pdf
447,É Palavra do Senhor,,,cantos/447_É_Palavra_do_Senhor.pdf
448,Proclamação da Palavra,,,cantos/448_Proclamação_da_Palavra.pdf
449,Prece dos fiéis - Respostas,,,cantos/449_Prece_dos_fiéis_-_Respostas.pdf
450,Bênção,Ir. Míria T. Kolling,,cantos/450_Bênção.pdf
451,Santo!,Joel Eloi Franz,,cantos/451_Santo.pdf
452,Aclamação após a Consagração,Moacir A da Silva Jr.,,cantos/452_Aclamação_após_a_Consagração.pdf
453,Oração Eucarística,,,cantos/453_Oração_Eucarística.pdf
454,Doxologia - O grande Amém,Marty Haugen,,cantos/454_Doxologia_-_O_grande_Amém.pdf
455,A paz do Senhor,Aders Ruuth,,cantos/455_A_paz_do_Senhor.pdf
456,Cordeiro de Deus,Fr. Rodrigo Borgheti,,cantos/456_Cordeiro_de_Deus.pdf
626,Graças meu Deus,Ir. Míria T. Kolling,,cantos/626_Graças_meu_Deus.pdf
627,Quando comecei a andar,Ir. Míria T. Kolling,,cantos/627_Quando_comecei_a_andar.pdf
628,"Pai, eis chegada a hora",Ir. Míria T. Kolling,,cantos/628_Pai_eis_chegada_a_hora.pdf
629,Eu te seguirei!,Ir. Míria T. Kolling,,cantos/629_Eu_te_seguirei.pdf
630,Cada vez que eu me lembro,Ir. Míria T. Kolling,,cantos/630_Cada_vez_que_eu_me_lembro.pdf
631,Eu vos digo,Ir. Míria T. Kolling,,cantos/631_Eu_vos_digo.pdf
632,"Deus vos salve, Deus! (Abertura da celebração)",Coda,,cantos/632_Deus_vos_salve_Deus_Abertura_da_celebração.pdf
633,O Senhor poderoso em amor (Comunhão),Hinário litúrgico,,cantos/633_O_Senhor_poderoso_em_amor_Comunhão.pdf
634,"Aceita, Senhor, a minha oferta",Ir. Míria T. Kolling,,cantos/634_Aceita_Senhor_a_minha_oferta.pdf
635,Para Deus todo canto e louvor,Zé Vicente,,cantos/635_Para_Deus_todo_canto_e_louvor.pdf
636,"Como te cantarei, Senhor?",Zé Vicente,,cantos/636_Como_te_cantarei_Senhor.pdf
637,É como a chuva que lava,Pe. Zezinho,,cantos/637_É_como_a_chuva_que_lava.pdf
638,A Palavra de Deus vai chegando,Josenildo do Pajeú,,cantos/638_A_Palavra_de_Deus_vai_chegando.pdf
639,Se eu não tiver amor,Fr. Acílio Mendes,,cantos/639_Se_eu_não_tiver_amor.pdf
641,Como o pau d'arco a florir,Hinário litúrgico,,cantos/641_Como_o_pau_darco_a_florir.pdf
642,O Espírito de Deus,,,cantos/642_O_Espírito_de_Deus.pdf
643,Quem és tu Senhora,Pe. Campos,,cantos/643_Quem_és_tu_Senhora.pdf
644,Queremos te coroar Maria,Maria Sardemberg,,cantos/644_Queremos_te_coroar_Maria.pdf
646,"Reveste-me, Senhor!",Romão José Ferreira,,cantos/646_Reveste-me_Senhor.pdf
646,Ide para a vinha!,Romão José Ferreira,,cantos/646_Ide_para_a_vinha.pdf
647,A fé está no pé,Pe. Loacir Luvison,,cantos/647_A_fé_está_no_pé.pdf
648,Pelos poetas cantada,Ir. Míria T. Kolling,,cantos/648_Pelos_poetas_cantada.pdf
649,Pai-herói,Judith Vargas,,cantos/649_Pai-herói.pdf
653,Indo e vindo,Fr. Adolfo Temme,,cantos/653_Indo_e_vindo.pdf
680,Aleluia!,Transposição: Ir. Míria T. Kolling,,cantos/680_Aleluia.pdf
681,Aclamação para o Domingo de Ramos,,,cantos/681_Aclamação_para_o_Domingo_de_Ramos.pdf
682,"Meu Deus, por que me abandonastes?",,,cantos/682_Meu_Deus_por_que_me_abandonastes.pdf
683,Nós nos gloriamos,Pe. José Freitas Campos,,cantos/683_Nós_nos_gloriamos.pdf
684,O Cálice por nós abençoado,José Acácio Santana,,cantos/684_O_Cálice_por_nós_abençoado.pdf
685,Jesus erguendo-se da ceia,Valdeci Farias,,cantos/685_Jesus_erguendo-se_da_ceia.pdf
686,É sangue o que era vinho,Pe. José Freitas Campos,,cantos/686_É_sangue_o_que_era_vinho.pdf
687,Eu vos dou novo mandamento,Pe. Ney Brasil,,cantos/687_Eu_vos_dou_novo_mandamento.pdf
688,Pai em tuas mãos,José Alberto Fontanella,,cantos/688_Pai_em_tuas_mãos.pdf
689,Eis o lenho da cruz,,,cantos/689_Eis_o_lenho_da_cruz.pdf
690,Que te fiz meu povo eleito?,Pe. Ximenes,,cantos/690_Que_te_fiz_meu_povo_eleito.pdf
691,"Ó Pai, se é possível",José Acácio Santana,,cantos/691_Ó_Pai_se_é_possível.pdf
692,Exulte o céu e os anjos triunfantes,,,cantos/692_Exulte_o_céu_e_os_anjos_triunfantes.pdf
693,Ladainha de todos os Santos,,,cantos/693_Ladainha_de_todos_os_Santos.pdf
694,Eu vos anuncio grande alegria (Entrada),Ir. Míria T. Kolling,D. Carlos Alberto Navarro,cantos/694_Eu_vos_anuncio_grande_alegria_Entrada.pdf
695,Pelos pecados (Ato penitencial),Ir. Míria T. Kolling,D. Carlos Alberto Navarro,cantos/695_Pelos_pecados_Ato_penitencial.pdf
696,Uma voz clamou (Salmo responsorial),Ir. Míria T. Kolling,D. Carlos Alberto Navarro,cantos/696_Uma_voz_clamou_Salmo_responsorial.pdf
697,Aleluia! Vamos aclamar (Aclamação ao Evangelho),Ir. Míria T. Kolling,D. Carlos Alberto Navarro,cantos/697_Aleluia_Vamos_aclamar_Aclamação_ao_Evangelho.pdf
698,"Pai, abri nossa mão! (Oferendas)",Ir. Míria T. Kolling,D. Carlos Alberto Navarro,cantos/698_Pai_abri_nossa_mão_Oferendas.pdf
699,Fui judeu plenamente (Comunhão),Ir. Míria T. Kolling,D. Carlos Alberto Navarro,cantos/699_Fui_judeu_plenamente_Comunhão.pdf
