Numero,Titulo,Compositor_Melodia,Compositor_Letra,Arquivo
700,Estrela da Evangelização (Louvor final),Ir. Míria T. Kolling,D.Carlos Alberto Navarro,cantos/700_Estrela_da_Evangelização_Louvor_final.pdf
701,"Vinde, irmãos e exultai na alegria (Entrada)",André J. Zamur,João de Araújo,cantos/701_Vinde_irmãos_e_exultai_na_alegria_Entrada.pdf
702,Os confins do universo (Salmo responsorial),André J. Zamur,João de Araújo,cantos/702_Os_confins_do_universo_Salmo_responsorial.pdf
703,Aleluia! Ao Deus Santo! (Aclamação ao Evangelho),André J. Zamur,João de Araújo,cantos/703_Aleluia_Ao_Deus_Santo_Aclamação_ao_Evangelho.pdf
704,No templo santo (Oferendas),André J. Zamur,João de Araújo,cantos/704_No_templo_santo_Oferendas.pdf
705,Já de paz se reveste a nossa vida (Comunhão),André J. Zamur,João de Araújo,cantos/705_Já_de_paz_se_reveste_a_nossa_vida_Comunhão.pdf
706,Na aldeia sofrida (Louvor Final),André J. Zamur,João de Araújo,cantos/706_Na_aldeia_sofrida_Louvor_Final.pdf
707,Com Jesus e com Maria (Entrada),Ir. Míria T. Kolling,Pe. Lucio Floro,cantos/707_Com_Jesus_e_com_Maria_Entrada.pdf
708,"Ó Senhor, cantarei!",Ir. Míria T. Kolling,Pe. Lucio Floro,cantos/708_Ó_Senhor_cantarei.pdf
709,Glória e louvor a Cristo (Aclamação ao Evangelho),Ir. Míria T. Kolling,,cantos/709_Glória_e_louvor_a_Cristo_Aclamação_ao_Evangelho.pdf
710,Trazemos à Mesa Santa (Oferendas),Ir. Míria T. Kolling,Pe. Lúcio Floro,cantos/710_Trazemos_à_Mesa_Santa_Oferendas.pdf
711,"José, humilde artesão (Comunhão)",Ir. Míria T. Kolling,Pe. Lúcio Floro,cantos/711_José_humilde_artesão_Comunhão.pdf
712,"Ó São José, eis todo um povo",Ir. Míria T. Kolling,,cantos/712_Ó_São_José_eis_todo_um_povo.pdf
713,"Pai, a Igreja vos pede (Entrada)",André J. Zamur,Pe. Lúcio Floro,cantos/713_Pai_a_Igreja_vos_pede_Entrada.pdf
714,"Enviai o Vosso Espírito, Senhor! (Salmo Responsorial)",Ir. Míria T. Kolling,,cantos/714_Enviai_o_Vosso_Espírito_Senhor_Salmo_Responsorial.pdf
715,Aleluia! É o nosso canto (Aclamação ao Evangelho),André Zamur,Pe. Lúcio Floro,cantos/715_Aleluia_É_o_nosso_canto_Aclamação_ao_Evangelho.pdf
716,Espírito Criador! (Oferendas),André J. Zamur,Pe. Lúcio Floro,cantos/716_Espírito_Criador_Oferendas.pdf
717,"Ó Senhor, Tu me ungiste! (Comunhão)",André J. Zamur,Pe. Lúcio Floro,cantos/717_Ó_Senhor_Tu_me_ungiste_Comunhão.pdf
718,Foi no seio de Maria (Louvor Final),André J. Zamur,Pe. Lúcio Floro,cantos/718_Foi_no_seio_de_Maria_Louvor_Final.pdf
719,O Senhor ressurgiu (Entrada),André J. Zamur,Maria de Fátima de Oliveira,cantos/719_O_Senhor_ressurgiu_Entrada.pdf
720,Glória a Deus nos altos céus,André J. Zamur,Maria de Fátima de Oliveira,cantos/720_Glória_a_Deus_nos_altos_céus.pdf
721,Este é o dia (Salmo responsorial),André J. Zamur,Maria de Fátima de Oliveira,cantos/721_Este_é_o_dia_Salmo_responsorial.pdf
722,Aleluia! O Senhor ressurgiu!(Aclamação ao Evangelho),André J. Zamur,Maria de Fátima de Oliveira,cantos/722_Aleluia_O_Senhor_ressurgiuAclamação_ao_Evangelho.pdf
723,As nossas ofertas de vinho e de pão,André J. Zamur,Maria de Fátima de Oliveira,cantos/723_As_nossas_ofertas_de_vinho_e_de_pão.pdf
724,O Senhor preparou um banquete (Comunhão),André J. Zamur,Maria de Fátima de Oliveira,cantos/724_O_Senhor_preparou_um_banquete_Comunhão.pdf
725,Aleluia! Hoje a morte foi vencida Louvor final),André J. Zamur,Maria de Fátima de Oliveira,cantos/725_Aleluia_Hoje_a_morte_foi_vencida_Louvor_final.pdf
726,Sabedoria infinita (Entrada),Ir. Míria T. Kolling,José Thomaz Filho,cantos/726_Sabedoria_infinita_Entrada.pdf
727,Glória e louvor eternamente! (Salmo responsorial),Ir. Míria T. Kolling,José Thomaz Filho,cantos/727_Glória_e_louvor_eternamente_Salmo_responsorial.pdf
730,"Aleluia! Tua Palavra é fecunda, Senhor!",Ir. Míria T. Kolling,José Thomaz Filho,cantos/730_Aleluia_Tua_Palavra_é_fecunda_Senhor.pdf
731,No cuidado da semente (Oferendas),Ir. Míria T. Kolling,José Thomaz Filho,cantos/731_No_cuidado_da_semente_Oferendas.pdf
732,Teu amor vai além da medida,Ir. Míria T. Kolling,José Thomaz Filho,cantos/732_Teu_amor_vai_além_da_medida.pdf
732,"B Quem és Tu, meu Deus? (Após a Comunhão)",Ir. Míria T. Kolling,José Thomaz Filho,cantos/732_B_Quem_és_Tu_meu_Deus_Após_a_Comunhão.pdf
733,Quando a história amadurece (Louvor final),Ir. Míria T. Kolling,José Thomaz Filho,cantos/733_Quando_a_história_amadurece_Louvor_final.pdf
734,Ao Senhor Deus todo o poder (Entrada),Ir. Míria T. Kolling,Maria de Fátima Oliveira,cantos/734_Ao_Senhor_Deus_todo_o_poder_Entrada.pdf
735,Por não termos sabido,Ir. Míria T. Kolling,Maria de Fátima Oliveira,cantos/735_Por_não_termos_sabido.pdf
736,A Palavra de Deus é perfeita! (Salmo responsorial),Ir. Míria T. Kolling,Maria de Fátima Oliveira,cantos/736_A_Palavra_de_Deus_é_perfeita_Salmo_responsorial.pdf
737,Aleluia! Vai falar-no Jesus (Aclamação ao Evangelho),Ir. Míria T. Kolling,Maria de Fátima Oliveira,cantos/737_Aleluia_Vai_falar-no_Jesus_Aclamação_ao_Evangelho.pdf
738,Com o vinho e com o pão (Oferendas),Ir. Míria T. Kolling,Maria de Fátima Oliveira,cantos/738_Com_o_vinho_e_com_o_pão_Oferendas.pdf
739,Santo é o Deus da História,Ir. Míria T. Kolling,Maria de Fátima Oliveira,cantos/739_Santo_é_o_Deus_da_História.pdf
740,Sedentos de amor (Comunhão),Ir. Míria T. Kolling,Maria de Fátima Oliveira,cantos/740_Sedentos_de_amor_Comunhão.pdf
741,"Ave Maria, cheia de graça! (Louvor final)",Ir. Míria T. Kolling,Maria de Fátima Oliveira,cantos/741_Ave_Maria_cheia_de_graça_Louvor_final.pdf
742,"Ei, você (Entrada)",André J. Zamur,José Thomaz Filho,cantos/742_Ei_você_Entrada.pdf
743,Se Esquecemos,J. Thomaz Filho,,cantos/743_Se_Esquecemos.pdf
744,"Alê, Aleluia! (Aclamação ao Evangelho)",André J. Zamur,José Thomaz Filho,cantos/744_Alê_Aleluia_Aclamação_ao_Evangelho.pdf
745,Semente (Oferendas),André J. Zamur,José Thomaz Filho,cantos/745_Semente_Oferendas.pdf
746,Sou bem mais do que amigo (Comunhão),André J. Zamur,José Thomaz Filho,cantos/746_Sou_bem_mais_do_que_amigo_Comunhão.pdf
747,Tu conheces o meu coração,André J. Zamur,J. Thomaz Filho,cantos/747_Tu_conheces_o_meu_coração.pdf
748,Nossa glória está na Cruz de Jesus,Ir. Míria T. Kolling,Fr. José Moacyr Cadenassi,cantos/748_Nossa_glória_está_na_Cruz_de_Jesus.pdf
749,Das obras do Senhor!,Ir. Míria T. Kolling,,cantos/749_Das_obras_do_Senhor.pdf
750,Aleluia!,Ir. Míria T. Kolling,Fr. José Moacyr,cantos/750_Aleluia.pdf
751,Bendito para sempre!,Ir. Míria T. Kolling,Fr. José Moacyr,cantos/751_Bendito_para_sempre.pdf
752,Na Páscoa da Nova Aliança,Ir. Míria T. Kolling,Fr. José Moacyr,cantos/752_Na_Páscoa_da_Nova_Aliança.pdf
753,Nesta terra de raças e culturas,Ir. Míria T. Kolling,José Moacyr,cantos/753_Nesta_terra_de_raças_e_culturas.pdf
754,Na solidão do Calvário,Ir. Míria T. Kolling,Fr. José Moacyr,cantos/754_Na_solidão_do_Calvário.pdf
755,Glória,Ir. Míria T. Kolling,,cantos/755_Glória.pdf
756,Vossa Igreja vos pede,A. Cangiani,,cantos/756_Vossa_Igreja_vos_pede.pdf
757,Santo,Ir. Míria T. Kolling,,cantos/757_Santo.pdf
758,Mandai vosso Espírito Santo,A. Cangiani,,cantos/758_Mandai_vosso_Espírito_Santo.pdf
759,"Como é grande, ó Pai, a Vossa misericórdia",A. Cangiani,,cantos/759_Como_é_grande_ó_Pai_a_Vossa_misericórdia.pdf
760,Doxologia,O grande Amém,,cantos/760_Doxologia.pdf
761,Cordeiro de Deus,,,cantos/761_Cordeiro_de_Deus.pdf
762,Em nome do Pai,Reginaldo Veloso,,cantos/762_Em_nome_do_Pai.pdf
763,"Senhor, tende piedade de nós",Pe. Pedro Brito,,cantos/763_Senhor_tende_piedade_de_nós.pdf
764,Santo é o Senhor!,Antonieta (BA),,cantos/764_Santo_é_o_Senhor.pdf
765,Oração Euscarística,Pe. Elias Della Giustina,,cantos/765_Oração_Euscarística.pdf
766,Após a Consagração,Moacyr Maciel,,cantos/766_Após_a_Consagração.pdf
767,O grande Amém,Marcos Roberto Baldini,,cantos/767_O_grande_Amém.pdf
768,Pai Nosso,Oswaldo José dos Santos,,cantos/768_Pai_Nosso.pdf
769,Paz e bem!,Abraço da paz,,cantos/769_Paz_e_bem.pdf
770,Cordeiro de Deus,Pe. José Cândido,,cantos/770_Cordeiro_de_Deus.pdf
771,Ato Penitencial,Flávio Luiz J. Ferreira,,cantos/771_Ato_Penitencial.pdf
771,Glória!,Flávio Luiz J. Ferreira,texto oficial da CNBB,cantos/771_Glória.pdf
773,Prece dos fiéis,"recolhido por Pe. Jesus Bringes, smj",,cantos/773_Prece_dos_fiéis.pdf
774,Santo,Odilo Heissler,,cantos/774_Santo.pdf
775,Após a consagração,Ronaldo Ramos da Silva,,cantos/775_Após_a_consagração.pdf
776,Aclamações da Oração Eucarística VI-A (e outras),Pe. Elias Della Giusrina,,cantos/776_Aclamações_da_Oração_Eucarística_VI-A_e_outras.pdf
777,Amém!,Pe. Zezinho,,cantos/777_Amém.pdf
778,Pai Nosso ( versão ecumênica ),Pe. Joaquim Ximenes Coutinho,,cantos/778_Pai_Nosso_versão_ecumênica.pdf
779,Cordeiro de Deus,Pe. Tarcisio Pedro Vieira,,cantos/779_Cordeiro_de_Deus.pdf
780,Ato Penitencial,Pe. Ney Brasil,,cantos/780_Ato_Penitencial.pdf
781,Hino de Louvor,Telmo José Tomio,CNBB,cantos/781_Hino_de_Louvor.pdf
782,Creio,Recolhido por: Ir. Miria,,cantos/782_Creio.pdf
783,"Acolhei nossa prece, Senhor!",M.: Ir. Miria T. Kolling,,cantos/783_Acolhei_nossa_prece_Senhor.pdf
784,Bendito da Ceia Do Senhor,Concordi Laefilia,Reginaldo Veloso,cantos/784_Bendito_da_Ceia_Do_Senhor.pdf
785,"Santo, Santo!",Hinário Litúrgico,,cantos/785_Santo_Santo.pdf
786,Eis o Mistério da Fé!,Fr. Luiz Carlos Susin,,cantos/786_Eis_o_Mistério_da_Fé.pdf
787,Doxologia- O Grande Amém!,Miria T. Kolling,,cantos/787_Doxologia-_O_Grande_Amém.pdf
788,Que o Senhor te Abençõe!,Oswaldo José dos Santos,,cantos/788_Que_o_Senhor_te_Abençõe.pdf
789,Cordeiro de Deus,Pe. José Eugenio,,cantos/789_Cordeiro_de_Deus.pdf
790,"Senhor, que oferecestes (Ato Penitencial)",André J. Zamur,,cantos/790_Senhor_que_oferecestes_Ato_Penitencial.pdf
791,Glória (Hino de Louvor),André Zamur,CNBB,cantos/791_Glória_Hino_de_Louvor.pdf
792,"Senhor, Atendei a nossa Prece",André Zamur,,cantos/792_Senhor_Atendei_a_nossa_Prece.pdf
793,Santo!,André Zamur,,cantos/793_Santo.pdf
794,Aclamações da Oração Eucarística,André Zamur,,cantos/794_Aclamações_da_Oração_Eucarística.pdf
795,Após a Consagração,André Zamur,,cantos/795_Após_a_Consagração.pdf
797,Cordeiro de Deus!,André J. Zamur,,cantos/797_Cordeiro_de_Deus.pdf
798,"Aleluia, vamos de pé",Idalino Viana Rodrigues,,cantos/798_Aleluia_vamos_de_pé.pdf
799,Aleluia! É Palavra de amor,André Zamur,,cantos/799_Aleluia_É_Palavra_de_amor.pdf
800,Tua palavra é lâmpada,,,cantos/800_Tua_palavra_é_lâmpada.pdf
801,Inclinemos o ouvido do coração,,,cantos/801_Inclinemos_o_ouvido_do_coração.pdf
802,Evangelho Cantado (Liturgia Ortodoxa),,,cantos/802_Evangelho_Cantado_Liturgia_Ortodoxa.pdf
803,Estes lábios meus (Abertura do Ofício da Oração),Luis Baronto,,cantos/803_Estes_lábios_meus_Abertura_do_Ofício_da_Oração.pdf
804,O Senhor é minha Luz,,,cantos/804_O_Senhor_é_minha_Luz.pdf
805,Entoai novo canto!,,,cantos/805_Entoai_novo_canto.pdf
806,Seja como o orvalho,Flávio Luiz Jabbur Ferreira,,cantos/806_Seja_como_o_orvalho.pdf
807,"Nas horas de Deus, amém!",Zé Vicente,,cantos/807_Nas_horas_de_Deus_amém.pdf
808,"Como é bonito, Senhor",José Acácio Santana,,cantos/808_Como_é_bonito_Senhor.pdf
809,Quem pode em tua casa morar?,Pe. Campos,,cantos/809_Quem_pode_em_tua_casa_morar.pdf
810,"Eis Jesus, o Pão da Vida","Prof. Saraiva, PA",,cantos/810_Eis_Jesus_o_Pão_da_Vida.pdf
811,Todo o verde das matas,Casimiro Nogueira,,cantos/811_Todo_o_verde_das_matas.pdf
812,"Jesus Cristo, ontem, hoje e sempre!",Ir. Míria T. Kolling,,cantos/812_Jesus_Cristo_ontem_hoje_e_sempre.pdf
813,"Abre coração, abre em festa",Valdeci Farias,Pe. Lúcio Floro,cantos/813_Abre_coração_abre_em_festa.pdf
814,Em meu amor pela Igreja,Ir. Míria T. Kolling,,cantos/814_Em_meu_amor_pela_Igreja.pdf
815,Passarei o meu céu (Louvor final),Ir. Míria T. Kolling,,cantos/815_Passarei_o_meu_céu_Louvor_final.pdf
816,"Porque te amo, Maria",Ir. Míria T. Kolling,,cantos/816_Porque_te_amo_Maria.pdf
817,Batismo é como outro nascimento,Pe. J. Ximenes,Pe. Lúcio Floro,cantos/817_Batismo_é_como_outro_nascimento.pdf
818,Duas leis eu percebo,Ir. Míria T. Kolling,,cantos/818_Duas_leis_eu_percebo.pdf
819,Viver a fraternidade,Ir. Míria T. Kolling,Pe. Lúcio Floro,cantos/819_Viver_a_fraternidade.pdf
820,Na noite calada,Áureo Cardoso,,cantos/820_Na_noite_calada.pdf
821,Lá do oriente vieram,Maria Sardenberg,,cantos/821_Lá_do_oriente_vieram.pdf
822,Teu rosto é a frente da casa,José Acácio Santana,,cantos/822_Teu_rosto_é_a_frente_da_casa.pdf
823,Que nenhuma família,Pe. Zezinho,,cantos/823_Que_nenhuma_família.pdf
824,Aqui nesta mesa,,,cantos/824_Aqui_nesta_mesa.pdf
825,"Você, que está chegando",Pe. João Carlos Ribeiro,,cantos/825_Você_que_está_chegando.pdf
826,Aleluia! A palavra se fez carne!,Eliomar Ribeiro,,cantos/826_Aleluia_A_palavra_se_fez_carne.pdf
827,Aleluia! A Tua Palavra!,,,cantos/827_Aleluia_A_Tua_Palavra.pdf
828,Anúncio do Jubileu da Encarnação,Jean-Paul Lécot,,cantos/828_Anúncio_do_Jubileu_da_Encarnação.pdf
829,Em nome do Pai,Terezinha Brejão,,cantos/829_Em_nome_do_Pai.pdf
830,Boa Nova do Senhor Jesus,,,cantos/830_Boa_Nova_do_Senhor_Jesus.pdf
831,Vai falar,Alfredo Dórea,,cantos/831_Vai_falar.pdf
832,"Louvai, ó servos do Senhor!",,,cantos/832_Louvai_ó_servos_do_Senhor.pdf
833,Os ventos de abril,Valdeci Farias,Pe. Lúcio Floro,cantos/833_Os_ventos_de_abril.pdf
834,Evangelizar,Edson Rodrigues,,cantos/834_Evangelizar.pdf
835,Nosso Deus fez um mundo tão perfeito,Pe. Pedro Brito,,cantos/835_Nosso_Deus_fez_um_mundo_tão_perfeito.pdf
836,Cantemos juntos,Ir. Míria T. Kolling,,cantos/836_Cantemos_juntos.pdf
837,É comunhão,Pe. Pedro Brito,,cantos/837_É_comunhão.pdf
838,Agora é silêncio,Ir. Míria T. Kolling,João de Araújo,cantos/838_Agora_é_silêncio.pdf
839,Quem é essa mulher?,Casemiro V. Nogueira,,cantos/839_Quem_é_essa_mulher.pdf
840,"Anunciou o anjo, um dia",Marcos Roberto Baldini,,cantos/840_Anunciou_o_anjo_um_dia.pdf
841,"Senhor, os vossos passos",Pe. Ney Brasil,,cantos/841_Senhor_os_vossos_passos.pdf
842,O meu coração procura a paz,Maria Sardenberg,,cantos/842_O_meu_coração_procura_a_paz.pdf
843,"Fraternidade, palavra tão bonita!",Ir. Míria T. Kolling,,cantos/843_Fraternidade_palavra_tão_bonita.pdf
844,"Tchau, meu irmão!",Fr. Fabreti,,cantos/844_Tchau_meu_irmão.pdf
845,Shemá Israel,,,cantos/845_Shemá_Israel.pdf
846,Seja bem-vinda a Palavra de Deus!,Marcilio Dias,,cantos/846_Seja_bem-vinda_a_Palavra_de_Deus.pdf
847,Ó luz do Senhor,,,cantos/847_Ó_luz_do_Senhor.pdf
848,"Vem, ó Santo Espírito",Ir. Idê Maria,,cantos/848_Vem_ó_Santo_Espírito.pdf
849,Estes lábios meus,,,cantos/849_Estes_lábios_meus.pdf
850,Louvo a Deus,Fr. Vilson João,,cantos/850_Louvo_a_Deus.pdf
851,Glória a Cristo nossa vida,,,cantos/851_Glória_a_Cristo_nossa_vida.pdf
852,A Palavra de Deus a Maria,Pe. Campos,,cantos/852_A_Palavra_de_Deus_a_Maria.pdf
853,"Jesus Cristo, ontem hoje e sempre",Fr. Luiz Turra,,cantos/853_Jesus_Cristo_ontem_hoje_e_sempre.pdf
854,Caminhamos pela luz de Deus,África do Sul,,cantos/854_Caminhamos_pela_luz_de_Deus.pdf
855,Onde reina o amor,Taizé,,cantos/855_Onde_reina_o_amor.pdf
856,Bendito sejais,Pe. Ney Brasil,,cantos/856_Bendito_sejais.pdf
857,Oh! Vinde Espírito Criador,Pe. Ney Brasil,,cantos/857_Oh_Vinde_Espírito_Criador.pdf
858,"Senhor, ensina-nos a orar",Pe. Ney Brasil,,cantos/858_Senhor_ensina-nos_a_orar.pdf
859,"Nossa Igreja, unida",Diácono Aury Azeho Brunetti,,cantos/859_Nossa_Igreja_unida.pdf
860,Na longa estada da vida,Casimiro Nogueira,,cantos/860_Na_longa_estada_da_vida.pdf
861,O que sente o teu Coração,Ir. Míria T. Kolling,,cantos/861_O_que_sente_o_teu_Coração.pdf
862,"Sou ainda jovem, ó Senhor",Ir. Míria T. Kolling,,cantos/862_Sou_ainda_jovem_ó_Senhor.pdf
863,"Enviai, Senhor! (Após a Comunhão)",Pe. Ney Brasil,,cantos/863_Enviai_Senhor_Após_a_Comunhão.pdf
864,O Espírito de Deus,Eurivaldo S. Ferreira,,cantos/864_O_Espírito_de_Deus.pdf
865,Deus nos abençoe!,Zé Vicente,,cantos/865_Deus_nos_abençoe.pdf
866,A amizade,Ir. Míria T. Kolling,,cantos/866_A_amizade.pdf
867,Vem e aperta com amizade,,,cantos/867_Vem_e_aperta_com_amizade.pdf
868,O nosso curso de canto pastoral,Milton P. Soares,,cantos/868_O_nosso_curso_de_canto_pastoral.pdf
869,Coração apaixonado,Ir. Míria T. Kolling,José Thomaz Filho,cantos/869_Coração_apaixonado.pdf
870,No esplendor da vitória,Pe. Hermírio Ignácio,,cantos/870_No_esplendor_da_vitória.pdf
871,Que mais eu posso de dar? (Oferendas),Pe. Joãozinho,,cantos/871_Que_mais_eu_posso_de_dar_Oferendas.pdf
872,Vinde ó povo escolhido,Renato Menghi,,cantos/872_Vinde_ó_povo_escolhido.pdf
873,Cristo é minha vida,Pe. Joãozinho,,cantos/873_Cristo_é_minha_vida.pdf
874,A negra noite foi tomada,Alexandre Rodacki,,cantos/874_A_negra_noite_foi_tomada.pdf
875,És o amigo ideal,Ana Paula,,cantos/875_És_o_amigo_ideal.pdf
876,Olhando nos teu olhos,Pe. Joãozinho,,cantos/876_Olhando_nos_teu_olhos.pdf
877,Sentado à beira,D. Pedro Brito Guimarães,,cantos/877_Sentado_à_beira.pdf
878,"Seja bem-vindo, o lê lê!",Pe. José F. Campos,,cantos/878_Seja_bem-vindo_o_lê_lê.pdf
879,A Palavra de Deus,Ir. Míria T. Kolling,,cantos/879_A_Palavra_de_Deus.pdf
880,Perto de nós,,,cantos/880_Perto_de_nós.pdf
881,"Aceita, ó Senhor",Oswaldo José dos Santos,,cantos/881_Aceita_ó_Senhor.pdf
882,Na mesa da Eucaristia,Pe. José Eugênio,Pe. Vanildo,cantos/882_Na_mesa_da_Eucaristia.pdf
883,Eu creio em Deus que canta,Noel Colombier,,cantos/883_Eu_creio_em_Deus_que_canta.pdf
884,O Cristo está vivo,Ivaldo Roque,H. Tolgo,cantos/884_O_Cristo_está_vivo.pdf
885,"Tu és a luz, Senhor",Reginaldo Veloso,,cantos/885_Tu_és_a_luz_Senhor.pdf
886,"Inclinai, Senhor, o vosso ouvido!",Eurivaldo Silva Ferreira,,cantos/886_Inclinai_Senhor_o_vosso_ouvido.pdf
887,Jesus é o Senhor,Pe. Josenildo do Pajeú,,cantos/887_Jesus_é_o_Senhor.pdf
888,"No princípio, teu Espírito",Pe. Josenildo do Pajeú,,cantos/888_No_princípio_teu_Espírito.pdf
889,Banhados em Cristo,Adaptação de Ione Buyst,,cantos/889_Banhados_em_Cristo.pdf
890,"Bem-vindo és, Senhor",Pe. Jacques Zwaanenburg,,cantos/890_Bem-vindo_és_Senhor.pdf
891,Kyrie,Taizé,,cantos/891_Kyrie.pdf
892,"Jesus, Tu és",Taizé,,cantos/892_Jesus_Tu_és.pdf
893,Louva o Senhor,Taizé,,cantos/893_Louva_o_Senhor.pdf
894,Do coração da Trindade,Ir. Míria T. Kolling,José Thomaz Filho,cantos/894_Do_coração_da_Trindade.pdf
895,Ó Trindade imensa e una,Ir. Míria T. Kolling,,cantos/895_Ó_Trindade_imensa_e_una.pdf
896,Glória ao Pai dos homens,José Alves,Pe. Josmar Braga,cantos/896_Glória_ao_Pai_dos_homens.pdf
897,"Deus eterno, a Vós louvor!",Heinrich Bone - 1852 - Viena,Ignaz Franz - 1771,cantos/897_Deus_eterno_a_Vós_louvor.pdf
898,Eu te louvarei,Pe. Josmar Braga,,cantos/898_Eu_te_louvarei.pdf
899,"A vossos pés, ó Maria",Ir. Míria T. Kolling,,cantos/899_A_vossos_pés_ó_Maria.pdf
900,Tudo vale a pena,Música e estrofes: Fr. Luiz Turra,,cantos/900_Tudo_vale_a_pena.pdf
901,Servidor eras tu,Telmo José Tomio,João de Araújo,cantos/901_Servidor_eras_tu.pdf
902,Sempre a dor em tua estrada,Ir. Míria T. Kolling,João de Araújo,cantos/902_Sempre_a_dor_em_tua_estrada.pdf
903,Se algum dia,Arnaldo Ribeiro,,cantos/903_Se_algum_dia.pdf
904,"Obrigado, Senhor!",Ir.Míria T. Kolling,,cantos/904_Obrigado_Senhor.pdf
905,A minha alma tem sede,André Zamur,,cantos/905_A_minha_alma_tem_sede.pdf
906,Fazei Ressoar,Ir. Maria José,,cantos/906_Fazei_Ressoar.pdf
907,A Deus para sempre cantai,Recolhido por Pe. Paulo Crozera,,cantos/907_A_Deus_para_sempre_cantai.pdf
908,Aleluia! tua Palavra (Aclamação ao Evangelho),Daniel Nicolini,,cantos/908_Aleluia_tua_Palavra_Aclamação_ao_Evangelho.pdf
909,Alegrai-vos!,Josenildo do Pajeú,,cantos/909_Alegrai-vos.pdf
910,O sol nasceu,Josenildo do Pajeú,,cantos/910_O_sol_nasceu.pdf
911,Estes lábios meus,L. E. Baronto,,cantos/911_Estes_lábios_meus.pdf
912,Recordações,Josenildo do Pajeú,,cantos/912_Recordações.pdf
