Numero,Titulo,Compositor_Melodia,Compositor_Letra,Arquivo
913,Venham todos para a ceia do Senhor!,Ir. Míria T. Kolling,D. Carlos Alberto Navarro,cantos/913_Venham_todos_para_a_ceia_do_Senhor.pdf
914,Quem tem a graça? (Entrada),Pe. João Carlos Ribeiro,,cantos/914_Quem_tem_a_graça_Entrada.pdf
915,Quem não renascer da água (Entrada - Aspersão),Fr. Beraldo J. Hanlon,,cantos/915_Quem_não_renascer_da_água_Entrada_-_Aspersão.pdf
916,Bendito seja! (Oferendas),Pe. José Weber,,cantos/916_Bendito_seja_Oferendas.pdf
917,Nosso Pai nos põe a mesa (Oferendas),Ir. Míria T. Kolling,Pe. Lúcio Floro,cantos/917_Nosso_Pai_nos_põe_a_mesa_Oferendas.pdf
918,Não existe amor sem entrega (Comunhão),Fr. Gotzon Aulestia,,cantos/918_Não_existe_amor_sem_entrega_Comunhão.pdf
919,Ó tu que estás em casa (Após a Comunhão),Fr. Adolfo Temme,,cantos/919_Ó_tu_que_estás_em_casa_Após_a_Comunhão.pdf
920,Como os primeiros irmãos (Comunhão),Pe. Ney Brasil,,cantos/920_Como_os_primeiros_irmãos_Comunhão.pdf
921,Mesmo as trevas,Taizé,,cantos/921_Mesmo_as_trevas.pdf
922,O Espírito do Senhor,Reginaldo Veloso,,cantos/922_O_Espírito_do_Senhor.pdf
923,Eu conheço teu nome (Cânone),José Thomáz Filho,,cantos/923_Eu_conheço_teu_nome_Cânone.pdf
924,Sejamos Um para que o mundo creia,Pe. Ney Brasil,,cantos/924_Sejamos_Um_para_que_o_mundo_creia.pdf
925,Dá tua paz,Taizé,,cantos/925_Dá_tua_paz.pdf
926,Misericordioso é Deus!,Taizé,,cantos/926_Misericordioso_é_Deus.pdf
927,Quando nasce a luz,Ir. Míria T. Kolling,Pe. Lúcio Floro,cantos/927_Quando_nasce_a_luz.pdf
928,Espírito de Deus,Ir. Míria T. Kolling,,cantos/928_Espírito_de_Deus.pdf
929,Outra vez me vejo só,Carlos Alberto Tolovi,,cantos/929_Outra_vez_me_vejo_só.pdf
930,O Deus que me criou,Zé Vicente,,cantos/930_O_Deus_que_me_criou.pdf
931,Quero a Deus proclamar,Flávio Luiz Jabbur Ferreira,,cantos/931_Quero_a_Deus_proclamar.pdf
932,Louvai ao Senhor,Flávio Luiz Jabbur Ferreira,,cantos/932_Louvai_ao_Senhor.pdf
933,Os olhos de Deus te encontraram,Juliana Marilia Colli,Fr. José Moacyr Cadenassi,cantos/933_Os_olhos_de_Deus_te_encontraram.pdf
934,És a nossa Mãe querida,Ir. Míria T. Kolling,Pe. Lúcio Floro,cantos/934_És_a_nossa_Mãe_querida.pdf
935,Deixa a minha alegria,Ir. Míria T. Kolling,,cantos/935_Deixa_a_minha_alegria.pdf
936,Com a sede de luz,Telmo José Tomio,José Thomaz Filho,cantos/936_Com_a_sede_de_luz.pdf
937,Só por Cristo paixão cultivaste,Margarida Cardoso de Faria,João de Araújo,cantos/937_Só_por_Cristo_paixão_cultivaste.pdf
938,Quando a noite chegar,melodia alemã,Adolfo Temme,cantos/938_Quando_a_noite_chegar.pdf
939,Sou Cidade (Entrada),Waldci Farias,Pe. Lúcio Floro,cantos/939_Sou_Cidade_Entrada.pdf
940,Há mistérios (Bênção da água),Waldeci Farias,Pe. Lúcio Floro,cantos/940_Há_mistérios_Bênção_da_água.pdf
941,Eu era ovelha perdida,Waldeci Farias,Pe. Lúcio Floro),cantos/941_Eu_era_ovelha_perdida.pdf
942,A minha vela acenderei,Waldeci Farias,Pe. Lúcio Floro,cantos/942_A_minha_vela_acenderei.pdf
943,Nem sempre sou do jeito que me penso,André J. Zamur,J. Thomaz Filho,cantos/943_Nem_sempre_sou_do_jeito_que_me_penso.pdf
944,Querido Pai (Ato Penitencial),k ll,,cantos/944_Querido_Pai_Ato_Penitencial.pdf
945,A comunidade (Procissão da Palavra),Pe. José Freitas Campos,,cantos/945_A_comunidade_Procissão_da_Palavra.pdf
946,Santo,Pe. Lucas de P. Almeida,,cantos/946_Santo.pdf
947,Louvai a Deus em seu santuário,Fr. Fabreti,,cantos/947_Louvai_a_Deus_em_seu_santuário.pdf
948,"Quão amável, meu Senhor",Fr. Fabreti,,cantos/948_Quão_amável_meu_Senhor.pdf
949,Minha força e meu canto é o Senhor,Zé Vicente,,cantos/949_Minha_força_e_meu_canto_é_o_Senhor.pdf
950,Antes de te formares,,,cantos/950_Antes_de_te_formares.pdf
951,Eu venho do sul e do norte,Pe. Zezinho,,cantos/951_Eu_venho_do_sul_e_do_norte.pdf
952,Quando o trigo amadurece (Oferendas),Ir. Maria do Carmo S. Ramos,,cantos/952_Quando_o_trigo_amadurece_Oferendas.pdf
953,"Seduziste-me, Senhor!",,,cantos/953_Seduziste-me_Senhor.pdf
954,"Sim, o amor de meu Deus me escolheu",Fr Fabreti,Fr. Aloísio Junior,cantos/954_Sim_o_amor_de_meu_Deus_me_escolheu.pdf
955,Confiemo-nos ao Senhor,Taizé,,cantos/955_Confiemo-nos_ao_Senhor.pdf
956,Não te perturbes,,,cantos/956_Não_te_perturbes.pdf
957,"Creio em Ti, meu Senhor",Fr. Fabreti,J. Thomaz Filho,cantos/957_Creio_em_Ti_meu_Senhor.pdf
958,Vem com teu saber,Ir. Egnalda Rocha,,cantos/958_Vem_com_teu_saber.pdf
959,"Hosana, hosana ao Rei",,,cantos/959_Hosana_hosana_ao_Rei.pdf
960,Ó minha Senhora,Fátima M. Gabrielli,,cantos/960_Ó_minha_Senhora.pdf
961,Que a chama de Deus,Waldeci Farias,Neusa Maria Schneider,cantos/961_Que_a_chama_de_Deus.pdf
962,Sou catequista,Cláudia Queiróz,Rogério Belini,cantos/962_Sou_catequista.pdf
963,A família é bênção de Deus,Cláudia Queirós,Rogério Bellini,cantos/963_A_família_é_bênção_de_Deus.pdf
964,"Cantai, cristãos, afinal (Sequência - Missa da Páscoa)",Míria T. Kolling,,cantos/964_Cantai_cristãos_afinal_Sequência_-_Missa_da_Páscoa.pdf
965,Espírito de Deus (Sequência da missa de Pentecostes),Ir. Míria T. Kolling,,cantos/965_Espírito_de_Deus_Sequência_da_missa_de_Pentecostes.pdf
966,Venho exaltar teu nome,Flávio Jabbur,,cantos/966_Venho_exaltar_teu_nome.pdf
967,"Em ti, meu Deus! (Salmo responsorial)",Ir. Míria T. Kolling,,cantos/967_Em_ti_meu_Deus_Salmo_responsorial.pdf
968,"Aleluia, eu te bendigo (Aclamação ao Evangelho)",Ir. Míria T. Kolling,,cantos/968_Aleluia_eu_te_bendigo_Aclamação_ao_Evangelho.pdf
969,"Ó meu Deus, Trindade Santa (Oferendas)",Ir. Míria T. Kolling,,cantos/969_Ó_meu_Deus_Trindade_Santa_Oferendas.pdf
970,Tenho sede! Tu és a fonte! (Comunhão),Ir. Míria T. Kolling,,cantos/970_Tenho_sede_Tu_és_a_fonte_Comunhão.pdf
971,É uma luz tua Palavra,Ir. Míria T. Kolling,,cantos/971_É_uma_luz_tua_Palavra.pdf
972,Aleluia (Aclamação ao Evangelho),Taizé,,cantos/972_Aleluia_Aclamação_ao_Evangelho.pdf
973,Aleluia (II),André Zamur,,cantos/973_Aleluia_II.pdf
974,Kyrie,M. Carreiro,,cantos/974_Kyrie.pdf
975,"Lavai-me, ó Senhor",Ir. Míria T. Kolling,,cantos/975_Lavai-me_ó_Senhor.pdf
976,Glória a Deus!,Eliomar Ribeiro,,cantos/976_Glória_a_Deus.pdf
977,"Senhor, nosso caminho!",Ir. Míria T. Kolling,,cantos/977_Senhor_nosso_caminho.pdf
978,"Dai-nos, ó Pai, vosso Espírito",Ir. Míria T. Kolling,,cantos/978_Dai-nos_ó_Pai_vosso_Espírito.pdf
979,Iluminai a vossa Igreja,Ir. Míria T. Kolling,,cantos/979_Iluminai_a_vossa_Igreja.pdf
980,Santo (I),André Zamur,,cantos/980_Santo_I.pdf
981,Santo (II),Fr. José Luiz Prim,,cantos/981_Santo_II.pdf
982,Aclamações da Oração Eucarística,Ellias Della Giustina,,cantos/982_Aclamações_da_Oração_Eucarística.pdf
983,"Eis o mistério da fé! Anunciamos, Senhor",J. A. Santana,,cantos/983_Eis_o_mistério_da_fé_Anunciamos_Senhor.pdf
984,"Glória, amém!",Pe. José Cândido,,cantos/984_Glória_amém.pdf
985,Shalom para ti (Abraço da paz),Fernando Romualdo,,cantos/985_Shalom_para_ti_Abraço_da_paz.pdf
986,Cristo é nosso Amém!,Melodia e arranjos: Eurivaldo S. Ferreira,,cantos/986_Cristo_é_nosso_Amém.pdf
987,Cordeiro de Deus,Pe. Ney Brasil,,cantos/987_Cordeiro_de_Deus.pdf
988,Ritos Iniciais,Ir. Míria T. Kolling,,cantos/988_Ritos_Iniciais.pdf
989,Ritos Finais,Ir. Míria T. Kolling,,cantos/989_Ritos_Finais.pdf
990,"Venham, ó nações! (Abertura)",José Bruno Fontes Soares,,cantos/990_Venham_ó_nações_Abertura.pdf
993,Nossos olhos,Ir. Agostinha Vieira de Melo,,cantos/993_Nossos_olhos.pdf
994,"Senhor, nós te esperamos",Adolfo Temme,,cantos/994_Senhor_nós_te_esperamos.pdf
995,Esta é a ceia do Pai (Comunhão),José Eugênio Rodolfo,,cantos/995_Esta_é_a_ceia_do_Pai_Comunhão.pdf
996,"Vêm com alegria, Senhor (Entrada)",C. Gabarain,,cantos/996_Vêm_com_alegria_Senhor_Entrada.pdf
997,Bendito e louvado seja (Oferendas),Pe. João Carlos Ribeiro,,cantos/997_Bendito_e_louvado_seja_Oferendas.pdf
998,Vós sois o sal da terra (Refrão orante),Ir. Míria T. Kolling,,cantos/998_Vós_sois_o_sal_da_terra_Refrão_orante.pdf
999,Obras do Senhor,Fr. Fabreti,,cantos/999_Obras_do_Senhor.pdf
1000,"Bendito sejas, Deus da Vida!",Ir. Míria T. Kolling,,cantos/1000_Bendito_sejas_Deus_da_Vida.pdf
1001,"Feliz, feliz Páscoa (Abraço da Paz - Louvor Final)",Pe. Ney Brasil,,cantos/1001_Feliz_feliz_Páscoa_Abraço_da_Paz_-_Louvor_Final.pdf
1002,Que mistério de vida é este (Comunhão),Pe. Daniel C. Nicolini,Erivaldo S. Ferreira,cantos/1002_Que_mistério_de_vida_é_este_Comunhão.pdf
1003,"Vem, Santo Espírito!",,,cantos/1003_Vem_Santo_Espírito.pdf
1004,"Ó vinde, irmãos (Entrada)",Ir. Míria T. Kolling,D. Carlos Alberto Navarro,cantos/1004_Ó_vinde_irmãos_Entrada.pdf
1005,Benza Deus (Para as refeições),Zé Vicente,,cantos/1005_Benza_Deus_Para_as_refeições.pdf
1006,O alimento é dom de Deus (Para as refeições),Fr. José Luiz Prim,,cantos/1006_O_alimento_é_dom_de_Deus_Para_as_refeições.pdf
1007,Em águas mais profundas,D. Pedro Brito Guimarães,,cantos/1007_Em_águas_mais_profundas.pdf
1008,Fica entre nós,,,cantos/1008_Fica_entre_nós.pdf
1009,Se o grão de trigo,Ir. Míria T. Kolling,José Bortolini,cantos/1009_Se_o_grão_de_trigo.pdf
1010,O teu olhar,Pe. Joãozinho,,cantos/1010_O_teu_olhar.pdf
1011,Eu vivo na fé do Filho de Deus,Pe. Ney Brasil,,cantos/1011_Eu_vivo_na_fé_do_Filho_de_Deus.pdf
1012,"Jesus, meu Tesouro",,Fr. Adolfo Temme,cantos/1012_Jesus_meu_Tesouro.pdf
1013,Como a fumaça do incenso,Ir. Míria T. Kolling,Joel Nery,cantos/1013_Como_a_fumaça_do_incenso.pdf
1014,Mãe de Deus,Pe. Joãozinho,,cantos/1014_Mãe_de_Deus.pdf
1015,"Em ti, Maria",Ir. Míria T. Kolling,Fr. José Moacyr Cadenassi,cantos/1015_Em_ti_Maria.pdf
1016,Coroação de Nossa Senhora,Maria Antoniena C. de Faria Figueiredo,,cantos/1016_Coroação_de_Nossa_Senhora.pdf
1017,A paz para quem é gente de paz,Ir. Míria T. Kolling,Pe. José Bortolini,cantos/1017_A_paz_para_quem_é_gente_de_paz.pdf
1018,Quem serve a Deus,Versão: Reginaldo Veloso,,cantos/1018_Quem_serve_a_Deus.pdf
1019,Tanto que faz pela messe Abertura e louvor final),Eurivaldo S. Ferreira,,cantos/1019_Tanto_que_faz_pela_messe_Abertura_e_louvor_final.pdf
1020,Com Deus eu me deito,Zé Vicente,,cantos/1020_Com_Deus_eu_me_deito.pdf
1021,Eu também sou missionário,Leonardo Piaccentini,,cantos/1021_Eu_também_sou_missionário.pdf
1022,São horizontes infinitos,Ir. Míria T. Kolling,,cantos/1022_São_horizontes_infinitos.pdf
1023,Hoje e sempre da Igreja pilares,Ir. Míria T. Kolling,João de Araújo,cantos/1023_Hoje_e_sempre_da_Igreja_pilares.pdf
1024,És do Cristo um apóstolo,Ir. Míria T. Kolling,João de Araújo,cantos/1024_És_do_Cristo_um_apóstolo.pdf
1025,Bênção Trinitária,Ir. Míria T. Kolling,Bárbara Maix,cantos/1025_Bênção_Trinitária.pdf
1026,Só porque você veio...é festa no céu! (Acolhida),Recolhido por Ir. Míria T. Kolling,,cantos/1026_Só_porque_você_veioé_festa_no_céu_Acolhida.pdf
1027,"Queremos ver Jesus Caminho, Verdade e Vida",Ir. Míria T. Kolling,,cantos/1027_Queremos_ver_Jesus_Caminho_Verdade_e_Vida.pdf
1028,"Ó Senhor, em tua casa",Ir. Míria T. Kolling,Fr. José Moacyr Cadenassi,cantos/1028_Ó_Senhor_em_tua_casa.pdf
1029,É assim a geração (Salmo responsorial),Ir. Míria T. Kolling,,cantos/1029_É_assim_a_geração_Salmo_responsorial.pdf
1030,Aleluia! Ao Cordeiro Santo (Aclamação ao Evangelho),Ir. Míria T. Kolling,,cantos/1030_Aleluia_Ao_Cordeiro_Santo_Aclamação_ao_Evangelho.pdf
1031,A Ti se eleva a nossa prece (Oferendas),Ir. Míria T. Kolling,Fr. José Moacyr Cadenassi,cantos/1031_A_Ti_se_eleva_a_nossa_prece_Oferendas.pdf
1032,Felizes os pobres (Comunhão),Ir. Míria T. Kolling,Fr. José Moacyr Cadenassi,cantos/1032_Felizes_os_pobres_Comunhão.pdf
1033,"Jesus, que o mundo salvastes (Pós-Comunhão)",Ir. Míria T. Kolling,,cantos/1033_Jesus_que_o_mundo_salvastes_Pós-Comunhão.pdf
1034,Multidão tão numerosa (Louvor final),Ir. Míria T. Kolling,Fr. José Moacyr Cadenassi,cantos/1034_Multidão_tão_numerosa_Louvor_final.pdf
1035,Anunciai pelo mundo (Abertura),Pe. José Cândido da Silva,,cantos/1035_Anunciai_pelo_mundo_Abertura.pdf
1036,Alegremente nos dispomos (Resposta à Palavra),Pe. José Cândido da Silva,,cantos/1036_Alegremente_nos_dispomos_Resposta_à_Palavra.pdf
1037,Aleluia! (Aclamação ao Evangelho),Pe. José Cândido da Silva,,cantos/1037_Aleluia_Aclamação_ao_Evangelho.pdf
1038,Eu te ofereço o meu viver,Pe. José Cândido da Silva,,cantos/1038_Eu_te_ofereço_o_meu_viver.pdf
1039,Nas tuas mãos (Comunhão),Pe. José Cândido da Silva,,cantos/1039_Nas_tuas_mãos_Comunhão.pdf
1040,Disse o Senhor ao meu Senhor (Pós-comunhão),,,cantos/1040_Disse_o_Senhor_ao_meu_Senhor_Pós-comunhão.pdf
1041,"Hoje venho, Senhor (Louvor final)",Ir. Míria T. Kolling,,cantos/1041_Hoje_venho_Senhor_Louvor_final.pdf
1042,Brilhe a vossa luz,Pe Ney Brasil,,cantos/1042_Brilhe_a_vossa_luz.pdf
1043,Ladainha de Todos os Santos,André Zamur,,cantos/1043_Ladainha_de_Todos_os_Santos.pdf
1044,Senhor,Pe. Ney Brasil,,cantos/1044_Senhor.pdf
1045,Glória a Deus,Andréa A. de Munhoz Lopes,,cantos/1045_Glória_a_Deus.pdf
1046,Resposta à Prece dos fiés,Venha o vosso Reino,,cantos/1046_Resposta_à_Prece_dos_fiés.pdf
1047,Santo,Oswaldo J. Santos,,cantos/1047_Santo.pdf
1048,Após a Consagração,Marcelo Vizani,,cantos/1048_Após_a_Consagração.pdf
1049,Aclamações da Oração Eucarística,,,cantos/1049_Aclamações_da_Oração_Eucarística.pdf
1050,Doxologia final - Amém (I),Ir. Míria T. Kolling,,cantos/1050_Doxologia_final_-_Amém_I.pdf
1051,Cristo é o nosso Amém! (II),Ir. Míria T. Kolling,Lecionário,cantos/1051_Cristo_é_o_nosso_Amém_II.pdf
1052,Pai Nosso,João Paulo Munhoz &,,cantos/1052_Pai_Nosso.pdf
1053,A paz do Senhor,Rafael Righini,,cantos/1053_A_paz_do_Senhor.pdf
1054,Cordeiro de Deus,Eurivaldo S. Ferreira,,cantos/1054_Cordeiro_de_Deus.pdf
1055,Reúne teu povo,Am Dm G £ Em£ £,,cantos/1055_Reúne_teu_povo.pdf
1056,"Senhor, tua Palavra",Ir. Míria T. Kolling,,cantos/1056_Senhor_tua_Palavra.pdf
1057,A Palavra de Deus chegou,Socorro Lira,,cantos/1057_A_Palavra_de_Deus_chegou.pdf
1058,É preciso renascer,J. Pedro Martins,,cantos/1058_É_preciso_renascer.pdf
1059,A água que eu te darei,Ir. Míria T. Kolling,,cantos/1059_A_água_que_eu_te_darei.pdf
1060,Deus é Amor (Refrão orante),Taizé,,cantos/1060_Deus_é_Amor_Refrão_orante.pdf
1061,Aleluia,Owen Alstott,,cantos/1061_Aleluia.pdf
1062,"Senhor, escuta as preces (Entrada)",Reginaldo Veloso,,cantos/1062_Senhor_escuta_as_preces_Entrada.pdf
1063,Cantemos juntos (Oferendas),Oswaldo J. Santos,,cantos/1063_Cantemos_juntos_Oferendas.pdf
1064,"Graças, Senhor (Comunhão)",Ricardo Trenemann,,cantos/1064_Graças_Senhor_Comunhão.pdf
1065,Luz radiante,,,cantos/1065_Luz_radiante.pdf
1066,Na festa da vida!,Pe. Lucas de Paula Almeida,Pe. Lúcio Floro,cantos/1066_Na_festa_da_vida.pdf
1067,Somente um canto,Focolarinos,,cantos/1067_Somente_um_canto.pdf
1068,"Não há, não há",Ir. Míria T. Kolling,Pe. José Bortolini,cantos/1068_Não_há_não_há.pdf
1069,Que os anjos te conduzam!...,Ir. Míria T. Kolling,,cantos/1069_Que_os_anjos_te_conduzam.pdf
1070,Do tronco da vida,Fr. Adolfo Temme,,cantos/1070_Do_tronco_da_vida.pdf
1071,"Acolhei, ó Redentor",Pe. Ney Brasil,CNBB,cantos/1071_Acolhei_ó_Redentor.pdf
1072,Sou de Deus trovador,Pe. José Freitas Campos,,cantos/1072_Sou_de_Deus_trovador.pdf
1073,Na voz do nosso sofrimento,Eurivaldo Silva Ferreira,,cantos/1073_Na_voz_do_nosso_sofrimento.pdf
1074,Sou romeiro que caminha (Abertura/Romaria),,,cantos/1074_Sou_romeiro_que_caminha_AberturaRomaria.pdf
1075,Um homem de Deus vem chegando (Vocacional),André Zamur,João de Araújo,cantos/1075_Um_homem_de_Deus_vem_chegando_Vocacional.pdf
1076,Louvemos o Senhor,Taizé,,cantos/1076_Louvemos_o_Senhor.pdf
1077,Deus velará por nós!,Ir. Míria T. Kolling,Bárbara Maix,cantos/1077_Deus_velará_por_nós.pdf
1078,Jubilate Deo (Canone),Michael Prætorius,,cantos/1078_Jubilate_Deo_Canone.pdf
1079,Enquanto temos água,Moacyr Carlos Junior,,cantos/1079_Enquanto_temos_água.pdf
1080,Me despedindo eu vou (Louvor final/Encontro),Pe. José Freitas Campos,,cantos/1080_Me_despedindo_eu_vou_Louvor_finalEncontro.pdf
1081,Santa Margarida Maria Alacoque,Ir. Míria T. Kolling,João de Araújo,cantos/1081_Santa_Margarida_Maria_Alacoque.pdf
1082,De família tão simples e pobre,Ir. Míria T. Kolling,João de Araújo,cantos/1082_De_família_tão_simples_e_pobre.pdf
1083,Este povo chegou! (Acolhida),Pe. Renato Luiz Caron,,cantos/1083_Este_povo_chegou_Acolhida.pdf
1084,"Venham, venham todos",André Zamur,J. Thomaz Filho,cantos/1084_Venham_venham_todos.pdf
1085,Ide por todo o mundo (Salmo Responsorial),Ir. Míria T. Kolling,Lecionário,cantos/1085_Ide_por_todo_o_mundo_Salmo_Responsorial.pdf
1086,Os que lançam as sementes Salmo responsorial),André Zamur,J. Thomaz Filho,cantos/1086_Os_que_lançam_as_sementes_Salmo_responsorial.pdf
1087,"Aleluia, aleluia! (Aclamação ao Evangelho)",André Zamur,J. Thomaz Filho,cantos/1087_Aleluia_aleluia_Aclamação_ao_Evangelho.pdf
1088,Quando lhe falamos de fome (Oferendas),Ir. Míria T. Kolling,J. Thomaz Filho,cantos/1088_Quando_lhe_falamos_de_fome_Oferendas.pdf
1089,Eu deixei o meu barco (Comunhão),André Zamur,J. Thomaz Filho,cantos/1089_Eu_deixei_o_meu_barco_Comunhão.pdf
1090,Do supremo Rei na corte,Ir. Míria T. Kolling,Liturgia das Horas,cantos/1090_Do_supremo_Rei_na_corte.pdf
1091,Impossível cruzar os meus braços,Ir. Míria T. Kolling,J. Thomaz Filho,cantos/1091_Impossível_cruzar_os_meus_braços.pdf
1092,Amou-nos até o fim!,Ir. Míria T. Kolling,,cantos/1092_Amou-nos_até_o_fim.pdf
1093,"Senhor, tende piedade!",Valdeci Farias,,cantos/1093_Senhor_tende_piedade.pdf
1094,"Aspergi-me, Senhor! (Rito da Aspersão)",Paulo Luiz Domingos,,cantos/1094_Aspergi-me_Senhor_Rito_da_Aspersão.pdf
1095,Glória a Deus lá nas alturas (Hino de Louvor),Pe. Arcângelo Gabriel Vigne,,cantos/1095_Glória_a_Deus_lá_nas_alturas_Hino_de_Louvor.pdf
1095,(Hino de Louvor),,,cantos/1095_Hino_de_Louvor.pdf
1096,Glória a Deus nos altos céus! (Hino de Louvor),Fr. Alberto Beckhäuser,CNBB,cantos/1096_Glória_a_Deus_nos_altos_céus_Hino_de_Louvor.pdf
1097,"Atendei-nos, Senhor!",Ir. Míria T. Kolling,,cantos/1097_Atendei-nos_Senhor.pdf
1098,Santo,Pe. Arcângelo Gabriel Vigne,,cantos/1098_Santo.pdf
1099,Santificai nossa oferenda,HL,,cantos/1099_Santificai_nossa_oferenda.pdf
1100,Eis o mistério da fé,Juliana Maria Colli,,cantos/1100_Eis_o_mistério_da_fé.pdf
1101,Doxologia (I),Hinário Litúrgico,,cantos/1101_Doxologia_I.pdf
1102,Doxologia (II),"Amém, aleluia!",,cantos/1102_Doxologia_II.pdf
1103,A paz esteja convosco (Abraço da paz),Música israelita,,cantos/1103_A_paz_esteja_convosco_Abraço_da_paz.pdf
1104,Cordeiro de Deus,Pe. Arcângelo Gabriel Vigne,,cantos/1104_Cordeiro_de_Deus.pdf
1105,Estes lábios meus,Edna Bernardo,ODC,cantos/1105_Estes_lábios_meus.pdf
1106,"Protege-me, ó Deus",Jocy Rodrigues,,cantos/1106_Protege-me_ó_Deus.pdf
1107,"Irmãos, saudemos com alegria",Leonardo Piacentini,,cantos/1107_Irmãos_saudemos_com_alegria.pdf
1108,Suba aos céus,Eurivaldo Silva Ferreira,,cantos/1108_Suba_aos_céus.pdf
1109,Amém,Ir. Míria T. Kolling,,cantos/1109_Amém.pdf
1110,A Palavra do Senhor,Eurivaldo S. Ferreira,,cantos/1110_A_Palavra_do_Senhor.pdf
1111,Tua Palavra é,Zé Vicente,,cantos/1111_Tua_Palavra_é.pdf
1112,"Aleluia, Cristo vai falar!",Oswaldo J. Santos,,cantos/1112_Aleluia_Cristo_vai_falar.pdf
1113,Aleluia,Daniel De Angeles A. Pereira,,cantos/1113_Aleluia.pdf
1114,Atenção todos que estão com sede,Ir. Míria T. Kolling,,cantos/1114_Atenção_todos_que_estão_com_sede.pdf
1115,O trigo foi semeado (Oferendas),Pe. José Cândido da Silva,,cantos/1115_O_trigo_foi_semeado_Oferendas.pdf
1116,Eu sou o Pão da Vida (Comunhão),,,cantos/1116_Eu_sou_o_Pão_da_Vida_Comunhão.pdf
1117,Vinde e vede! (Abertura/Comunhão),Pe. Ney Brasil Pereira,,cantos/1117_Vinde_e_vede_AberturaComunhão.pdf
1118,"Fica aqui, Jesus (Refrão orante)",Taizé,,cantos/1118_Fica_aqui_Jesus_Refrão_orante.pdf
1119,Diante de tanta descrença,Pe. José Freitas Campos,,cantos/1119_Diante_de_tanta_descrença.pdf
1120,Dona nobis pacem,,,cantos/1120_Dona_nobis_pacem.pdf
