Numero,Titulo,Compositor_Melodia,Compositor_Letra,Arquivo
1121,Haja paz na terra!,Sv. Miller e Jill Lackson,,cantos/1121_Haja_paz_na_terra.pdf
1122,Santa Eucaristia,Ir. Míria T. Kolling,Pe. Lúcio Floro,cantos/1122_Santa_Eucaristia.pdf
1123,Vem Divino Espírito (Refrão ao Espírito Santo),Taizé,,cantos/1123_Vem_Divino_Espírito_Refrão_ao_Espírito_Santo.pdf
1124,Enfeitada assim de sol poente (Comunhão),Pe. Ricardo Dias Neto,,cantos/1124_Enfeitada_assim_de_sol_poente_Comunhão.pdf
1125,Ressuscitou de verdade! (Refrão Pascal),Taizé,,cantos/1125_Ressuscitou_de_verdade_Refrão_Pascal.pdf
1126,"Luz do mundo (Batismo, Celebração da Luz...)",João Batista Ferreira (Mutum),,cantos/1126_Luz_do_mundo_Batismo_Celebração_da_Luz.pdf
1127,Tu és a glória de Jerusalém,Pe. Manuel Luis,Pe Fernando Meiro,cantos/1127_Tu_és_a_glória_de_Jerusalém.pdf
1128,"A vós, meu anjo protetor",Pe. Arcângelo Gabriel Vigne,,cantos/1128_A_vós_meu_anjo_protetor.pdf
1129,Uma vela na coroa acendemos,André W. Martinelli,,cantos/1129_Uma_vela_na_coroa_acendemos.pdf
1130,Maria Imaculada,Ir. Míria T. Kolling,,cantos/1130_Maria_Imaculada.pdf
1131,Povo meu (Sexta-feira Santa e adoração da Cruz),Fr. Luiz Turra,João de Araújo,cantos/1131_Povo_meu_Sexta-feira_Santa_e_adoração_da_Cruz.pdf
1132,Ó vós todos,,,cantos/1132_Ó_vós_todos.pdf
1133,Eu já não bebo dos riachos,Ir. Míria T. Kolling,,cantos/1133_Eu_já_não_bebo_dos_riachos.pdf
1134,"Alcançaste-me, Senhor",Ir. Míria T. Kolling,,cantos/1134_Alcançaste-me_Senhor.pdf
1135,"Tu cuidas de mim, Senhor!",Ir. Míria T. Kolling,,cantos/1135_Tu_cuidas_de_mim_Senhor.pdf
1136,Sei que não estou mais sozinho,Eurivaldo S. Ferreira,,cantos/1136_Sei_que_não_estou_mais_sozinho.pdf
1137,Louvado sejas,Fr. Fabreti,S. Francisco de Assis,cantos/1137_Louvado_sejas.pdf
1138,"Bakhita, és feita de amor",Ir. Míria T. Kolling,,cantos/1138_Bakhita_és_feita_de_amor.pdf
1139,"Aos doentes, do céu amor trazes",André Zamur,João de Araújo,cantos/1139_Aos_doentes_do_céu_amor_trazes.pdf
1140,Bem-vindo irmão! (Acolhida),Pe. Loacir Luvizon,,cantos/1140_Bem-vindo_irmão_Acolhida.pdf
1141,Caminho estradas sem fim... (Abertura),Ir. Míria T. Kolling,,cantos/1141_Caminho_estradas_sem_fim_Abertura.pdf
1142,Meu coração e minha carne rejubilam,Ir. Míria T. Kolling,,cantos/1142_Meu_coração_e_minha_carne_rejubilam.pdf
1143,Aleluia! Se alguém me ama (Aclamação ao Evangelho),Ir. Míria T. Kolling,,cantos/1143_Aleluia_Se_alguém_me_ama_Aclamação_ao_Evangelho.pdf
1144,Sou vosso e Vós (Oferendas),Ir. Míria T. Kolling,Santa Teresa,cantos/1144_Sou_vosso_e_Vós_Oferendas.pdf
1145,"Jesus, tu és a luz (Refrão orante)",Ir. Míria T. Kolling,,cantos/1145_Jesus_tu_és_a_luz_Refrão_orante.pdf
1146,É tua alma (Comunhão),Ir. Míria T. Kolling,,cantos/1146_É_tua_alma_Comunhão.pdf
1147,Vejam-te meus olhos (Louvor final),Ir. Míria T. Kolling,Santa Teresa,cantos/1147_Vejam-te_meus_olhos_Louvor_final.pdf
1148,Nada te perturbe! (Refrão orante),Ir. Míria T. Kolling,Santa Teresa,cantos/1148_Nada_te_perturbe_Refrão_orante.pdf
1149,"Salve Maria, Mãe de Deus (Abertura)",André Zamur,Fr. José Moacyr Cadenassi,cantos/1149_Salve_Maria_Mãe_de_Deus_Abertura.pdf
1150,Meu coração se regozija,André Zamur,Lecionário,cantos/1150_Meu_coração_se_regozija.pdf
1151,Aleluia! Sois feliz (Aclamação ao Evangelho),André Zamur,Lecionário,cantos/1151_Aleluia_Sois_feliz_Aclamação_ao_Evangelho.pdf
1152,"A vós, Senhor (Apresentação dos dons)",André Zamur,Fr. José Moacyr Cadenassi,cantos/1152_A_vós_Senhor_Apresentação_dos_dons.pdf
1153,Vós sois o nosso alicerce (Comunhão),André Zamur,Fr. José Moacyr Cadenassi,cantos/1153_Vós_sois_o_nosso_alicerce_Comunhão.pdf
1154,"Maria, Mãe do Cristo (Louvor final)",André Zamur,Fr. José Moacyr Cadenassi,cantos/1154_Maria_Mãe_do_Cristo_Louvor_final.pdf
1155,a Em nome do Pai,Fr. Luiz Turra,,cantos/1155_a_Em_nome_do_Pai.pdf
1155,b Que a graça,Fr. Luiz Turra,,cantos/1155_b_Que_a_graça.pdf
1155,c Kyrie eleison,Fr. Luiz Turra,,cantos/1155_c_Kyrie_eleison.pdf
1155,d Glória a Deus (Hino de Louvor),Fr. Luiz Turra,,cantos/1155_d_Glória_a_Deus_Hino_de_Louvor.pdf
1155,"e Creio, creio, amém! (Profissão de fé)",Fr. Luiz Turra,,cantos/1155_e_Creio_creio_amém_Profissão_de_fé.pdf
1155,f Bendito seja Deus,Fr. Wilson João,,cantos/1155_f_Bendito_seja_Deus.pdf
1155,g Santo,Fr. Luiz Turra,,cantos/1155_g_Santo.pdf
1155,h Eis o mistério da fé,Fr. Luiz Turra,,cantos/1155_h_Eis_o_mistério_da_fé.pdf
1155,i Saudação da paz,Fr. Luiz Turra,,cantos/1155_i_Saudação_da_paz.pdf
1155,j Cordeiro de Deus,Fr. Luiz Turra,,cantos/1155_j_Cordeiro_de_Deus.pdf
1155,k Eis o Cordeiro de Deus,Fr. Luiz Turra,,cantos/1155_k_Eis_o_Cordeiro_de_Deus.pdf
1155,l O Senhor esteja convosco! (Bênção final),Ir. Míria T. Kolling,,cantos/1155_l_O_Senhor_esteja_convosco_Bênção_final.pdf
1155,m Por Cristo... (Doxologia),Fr. Luiz Turra,,cantos/1155_m_Por_Cristo_Doxologia.pdf
1155,n Guiados pelo Espírito,Fr. Luiz Turra,,cantos/1155_n_Guiados_pelo_Espírito.pdf
1156,a Glória a Deus nos altos céus,Raquel Nascimento Pereira,CNBB,cantos/1156_a_Glória_a_Deus_nos_altos_céus.pdf
1156,"b Sê nossa luz, ó Senhor (Resposta à prece dos fiéis)",,,cantos/1156_b_Sê_nossa_luz_ó_Senhor_Resposta_à_prece_dos_fiéis.pdf
1156,c Santo,Pe. Ney Brasil Pereira,,cantos/1156_c_Santo.pdf
1156,d O vosso Filho permaneça entre nós,Ir. Míria T. Kolling,,cantos/1156_d_O_vosso_Filho_permaneça_entre_nós.pdf
1156,e Cristo é o nosso amém (Doxologia),,,cantos/1156_e_Cristo_é_o_nosso_amém_Doxologia.pdf
1157,Deixa-me ficar em paz (Refrão à Palavra),Pe. Eliomar Ribeiro,Tagore,cantos/1157_Deixa-me_ficar_em_paz_Refrão_à_Palavra.pdf
1158,a Aleluia! (Aclamação ao Evangelho),,,cantos/1158_a_Aleluia_Aclamação_ao_Evangelho.pdf
1158,b Aleluia! Tua Palavra é como chuva(Aclamação ao Evangelho),D. Pedro Brito Guimarães,,cantos/1158_b_Aleluia_Tua_Palavra_é_como_chuvaAclamação_ao_Eva.pdf
1159,"É um prazer, Senhor (Abertura)",Pe. José Freitas Campos,Fr. José Moacyr Cadenassi,cantos/1159_É_um_prazer_Senhor_Abertura.pdf
1160,A manhã alegremente (Abertura),L. A. Karan,Ir. Maria Luiza Ricciardi,cantos/1160_A_manhã_alegremente_Abertura.pdf
1161,Obras do Senhor (Oferendas),D. Pedro Brito Guimarães,,cantos/1161_Obras_do_Senhor_Oferendas.pdf
1162,Queremos ver-te Jesus (Comunhão),D. Pedro Brito Guimarães,,cantos/1162_Queremos_ver-te_Jesus_Comunhão.pdf
1163,Eu sou o Pão da Vida (Comunhão),Luiz A. Karan,Ir. Maria Luiza Ricciardi,cantos/1163_Eu_sou_o_Pão_da_Vida_Comunhão.pdf
1164,"A ti, ó Deus",Reginaldo Veloso,,cantos/1164_A_ti_ó_Deus.pdf
1165,Nós acreditamos,Ir. Míria T. Kolling,,cantos/1165_Nós_acreditamos.pdf
1166,Ó vinde todos,Pe. Arcangelo Gabriel Vigne,,cantos/1166_Ó_vinde_todos.pdf
1167,Nós vos adoramos e vos bendizemos (Refrão orante),Flávio Jabur,,cantos/1167_Nós_vos_adoramos_e_vos_bendizemos_Refrão_orante.pdf
1168,a De onde pode vir a paz?,Espiritual Negro,Simeão Gossens,cantos/1168_a_De_onde_pode_vir_a_paz.pdf
1168,b Entrega ao Senhor (Refrão orante),Ir. Míria T. Kolling,,cantos/1168_b_Entrega_ao_Senhor_Refrão_orante.pdf
1168,"c Nós vos adoramos, ó Cordeiro (Refrão orante)",Ir. Míria T. Kolling,Fr. José Moacyr Cadenassi,cantos/1168_c_Nós_vos_adoramos_ó_Cordeiro_Refrão_orante.pdf
1169,a Nesta ciranda,Eurivaldo S. Ferreira,,cantos/1169_a_Nesta_ciranda.pdf
1169,b Trindade Amor (Refrão orante),Fr. Luiz Turra,,cantos/1169_b_Trindade_Amor_Refrão_orante.pdf
1170,"O Teu olhar, Maria",Ir. Míria T. Kolling,,cantos/1170_O_Teu_olhar_Maria.pdf
1171,"a Bento, bendito",Pe. Ney Brasil,,cantos/1171_a_Bento_bendito.pdf
1171,b Discípulos e missionários,Ir. Míria T. Kolling,,cantos/1171_b_Discípulos_e_missionários.pdf
1171,c O Senhor é meu Pastor (Refrão orante),Fr. Luiz Turra,,cantos/1171_c_O_Senhor_é_meu_Pastor_Refrão_orante.pdf
1172,a Comam do Pão,Original em francês: Jacques Berthier,,cantos/1172_a_Comam_do_Pão.pdf
1172,b Tende piedade,Fr. Luiz Turra,,cantos/1172_b_Tende_piedade.pdf
1172,c Luz que ilumina,Glória Viana,,cantos/1172_c_Luz_que_ilumina.pdf
1173,Não temas!... (Vocacional),Ir. Míria T. Kolling,,cantos/1173_Não_temas_Vocacional.pdf
1174,"Tu, bela Teresa",Ir. Míria T. Kolling,,cantos/1174_Tu_bela_Teresa.pdf
1175,Na fé pura e no amor,Eurivaldo S. Ferreira,João de Araújo,cantos/1175_Na_fé_pura_e_no_amor.pdf
1176,"Vem, meu amigo! Amiga, vem! (Acolhida)",Roberto Lima,,cantos/1176_Vem_meu_amigo_Amiga_vem_Acolhida.pdf
1177,"Vem, meu povo! (Abertura)",Pe. José Cândido da Silva,João de Araújo,cantos/1177_Vem_meu_povo_Abertura.pdf
1178,Como são belos! (Salmo responsorial),André Zamur,,cantos/1178_Como_são_belos_Salmo_responsorial.pdf
1179,"Aleluia! Cristo, Deus (Aclamação ao Evangelho)",Pe. José Cândido da Silva,João de Araújo,cantos/1179_Aleluia_Cristo_Deus_Aclamação_ao_Evangelho.pdf
1180,"Vê, Senhor! (Oferendas)",Pe. José Cândido da Silva,João de Araújo,cantos/1180_Vê_Senhor_Oferendas.pdf
1181,"Sempre tua, Senhor! (Comunhão)",Pe. José Cândido da Silva,João de Araújo,cantos/1181_Sempre_tua_Senhor_Comunhão.pdf
1182,Quem vai habitar (Pós comunhão),Pe. José Cândido da Silva,João de Araújo,cantos/1182_Quem_vai_habitar_Pós_comunhão.pdf
1183,"Vai, meu povo (Louvor final)",Pe. José Cândido da Silva,João de Araújo,cantos/1183_Vai_meu_povo_Louvor_final.pdf
1184,Queremos ver Jesus! (Refrão orante),Fr. Luiz turra,,cantos/1184_Queremos_ver_Jesus_Refrão_orante.pdf
1185,Deus é luz (Refrão orante),Josenildo do Pajeú,,cantos/1185_Deus_é_luz_Refrão_orante.pdf
1186,a Estes lábios meus,Josenildo do Pajeú,,cantos/1186_a_Estes_lábios_meus.pdf
1186,"b Ó Senhor, tu és meu Deus",Raquel N. Pereira,,cantos/1186_b_Ó_Senhor_tu_és_meu_Deus.pdf
1186,c Cada manhã,Ir. Míria T. Kolling),,cantos/1186_c_Cada_manhã.pdf
1186,d Na palma de vossa mão,Josenildo do Pajeú,,cantos/1186_d_Na_palma_de_vossa_mão.pdf
1186,e Que o caminho seja brando,Ir. Míria T. Kolling,Bênção irlandesa,cantos/1186_e_Que_o_caminho_seja_brando.pdf
1186,f A nossa companhia,Josenildo do Pajeú,,cantos/1186_f_A_nossa_companhia.pdf
1187,a Escute a Palavra do Senhor (Acolhida da Palavra),Pe. Pablo Campesino,,cantos/1187_a_Escute_a_Palavra_do_Senhor_Acolhida_da_Palavra.pdf
1187,b Deus é Bom!,Ir. Míria T. Kolling,,cantos/1187_b_Deus_é_Bom.pdf
1188,a Confesso a Deus,Luiz Antonio Bergonso,Missal Romano,cantos/1188_a_Confesso_a_Deus.pdf
1188,"b Senhor, piedade",Renato Bevilacqua,Missal Romano,cantos/1188_b_Senhor_piedade.pdf
1188,c Glória a Deus,Pe. Joãozinho,CNBB,cantos/1188_c_Glória_a_Deus.pdf
1188,d Por vosso amor,Josenildo do Pajeú,,cantos/1188_d_Por_vosso_amor.pdf
1188,e Santo,Pe. Daniel Cristiano Nicolini,,cantos/1188_e_Santo.pdf
1188,f Aclamações da Oração Eucarística,,,cantos/1188_f_Aclamações_da_Oração_Eucarística.pdf
1188,g Eis o mistério da fé!,Márcio Aquino,,cantos/1188_g_Eis_o_mistério_da_fé.pdf
1188,h Amém!,João Gregório Bohatczuk,,cantos/1188_h_Amém.pdf
1188,i Amém!,Raquel N. Pereira,,cantos/1188_i_Amém.pdf
1188,j Cordeiro de Deus,Renato Bevilacqua,,cantos/1188_j_Cordeiro_de_Deus.pdf
1189,a Aleluia!,João Gregório Bohatczuk,,cantos/1189_a_Aleluia.pdf
1189,b Aleluia!,Oseias Cardoso Dias,,cantos/1189_b_Aleluia.pdf
1190,"a Vinde, Santo Espírito! (Refrão orante)",Fr. Luiz Turra,,cantos/1190_a_Vinde_Santo_Espírito_Refrão_orante.pdf
1190,b Silêncio (Refrão orante),Fr. Luiz Turra,,cantos/1190_b_Silêncio_Refrão_orante.pdf
1191,Reunidos em nome de Deus (Abertura),Zé Vicente,,cantos/1191_Reunidos_em_nome_de_Deus_Abertura.pdf
1192,Celebrai com alegria,Pe. Arcângelo Gabriel Vigne,,cantos/1192_Celebrai_com_alegria.pdf
1193,"Bendito sejais, Senhor! (Oferendas)",Pe. Ney Brasil,D.R.,cantos/1193_Bendito_sejais_Senhor_Oferendas.pdf
1194,Felizes convidados (Comunhão),Zé Vicente,,cantos/1194_Felizes_convidados_Comunhão.pdf
1195,"O Cristo, nosso irmão (Comunhão)",Fr. Beraldo,,cantos/1195_O_Cristo_nosso_irmão_Comunhão.pdf
1196,"Oh, vinde, amigos! (Comunhão)",Pe. Arcângelo Gabriel Vigne,,cantos/1196_Oh_vinde_amigos_Comunhão.pdf
1197,Ó Deus Pai Criador!,Fr. Luiz Turra,,cantos/1197_Ó_Deus_Pai_Criador.pdf
1198,"Irmãos, chegou já a hora...",Ir. Míria T. Kolling,,cantos/1198_Irmãos_chegou_já_a_hora.pdf
1199,Din don dan,Pe. Pier,,cantos/1199_Din_don_dan.pdf
1200,a Deus é Bom!,Ir. Míria T. Kolling,,cantos/1200_a_Deus_é_Bom.pdf
1200,b Bendito o que vem!,Ir. Míria T. Kolling,,cantos/1200_b_Bendito_o_que_vem.pdf
1201,"Salve, ó Divina Cruz!",Pe. Arcângelo Gabriel Vigne,,cantos/1201_Salve_ó_Divina_Cruz.pdf
1202,Cantem céus e terra,Taizé,,cantos/1202_Cantem_céus_e_terra.pdf
1203,Ó Santo Espírito do Amor,Roberto Lima,,cantos/1203_Ó_Santo_Espírito_do_Amor.pdf
1204,Ó Trindade Santa,Roberto Lima,,cantos/1204_Ó_Trindade_Santa.pdf
1205,"Ó Maria, Mãe querida!",Pe. Arcângelo Gabriel Vigne,,cantos/1205_Ó_Maria_Mãe_querida.pdf
1206,Há um lugar de paz! (Cânone a 3 vozes),John Foster & Tom Chaplin,Eurivaldo S. Ferreira,cantos/1206_Há_um_lugar_de_paz_Cânone_a_3_vozes.pdf
1207,"Aclamamos a ti, ó Maria",Raquel N. Pereira,,cantos/1207_Aclamamos_a_ti_ó_Maria.pdf
1208,Seja o verde o sinal da esperança,Evaristo Martins de Souza Neto,Roberto Lima de Souza,cantos/1208_Seja_o_verde_o_sinal_da_esperança.pdf
1209,Há coisas que nascem para serem eternas,Ir. Míria T. Kolling,Pe. José Bortolini,cantos/1209_Há_coisas_que_nascem_para_serem_eternas.pdf
1210,Não há maior amor,Ir. Míria T. Kolling,,cantos/1210_Não_há_maior_amor.pdf
1211,Pescador dos bons tempos,André Zamur,João de Araújo,cantos/1211_Pescador_dos_bons_tempos.pdf
1212,"Abre-te, ó céu!...",Ir. Míria T. Kolling,,cantos/1212_Abre-te_ó_céu.pdf
1213,Na casa do Senhor (Salmo Responsorial),Ir. Míria T. Kolling,,cantos/1213_Na_casa_do_Senhor_Salmo_Responsorial.pdf
1214,Aleluia! (Aclamação ao Evangelho),Ir. Míria T. Kolling,,cantos/1214_Aleluia_Aclamação_ao_Evangelho.pdf
1215,"Pai, a Ti entrego (Oferendas)",Ir. Míria T. Kolling,,cantos/1215_Pai_a_Ti_entrego_Oferendas.pdf
1216,Feliz quem tem coração (Comunhão),Ir. Míria T. Kolling,,cantos/1216_Feliz_quem_tem_coração_Comunhão.pdf
1217,Até o céu!... (Louvor final),Ir. Míria T. Kolling,,cantos/1217_Até_o_céu_Louvor_final.pdf
1218,Ó vinde a mim! (Refrão orante),Ir. Míria T. Kolling,,cantos/1218_Ó_vinde_a_mim_Refrão_orante.pdf
1219,Firme de pé (Refrão orante),Fr. Adolfo Temme,,cantos/1219_Firme_de_pé_Refrão_orante.pdf
1220,"As vossas obras, ó Senhor (Abertura)",André Zamur,Fr. José Moacyr Cadenassi,cantos/1220_As_vossas_obras_ó_Senhor_Abertura.pdf
1221,"Em vossas mãos, Senhor (Salmo responsorial)",André Zamur,Lecionário Santoral,cantos/1221_Em_vossas_mãos_Senhor_Salmo_responsorial.pdf
1222,Aleluia ao Rei (Aclamação ao Evangelho),André Zamur,Fr. José Moacyr Cadenassi &,cantos/1222_Aleluia_ao_Rei_Aclamação_ao_Evangelho.pdf
1223,O Senhor não abandona (Louvor final - Quaresma),André Zamur,Fr. José Moacyr Cadenassi,cantos/1223_O_Senhor_não_abandona_Louvor_final_-_Quaresma.pdf
1224,A cruz que triunfou (Preparação da mesa),André Zamur,Fr. José Moacyr Cadenassi,cantos/1224_A_cruz_que_triunfou_Preparação_da_mesa.pdf
1225,A morte ficou derrotada (Comunhão),André Zamur,Fr. José Moacyr Cadenassi,cantos/1225_A_morte_ficou_derrotada_Comunhão.pdf
1226,Triunfaram (Louvor final),André Zamur,Fr. José Moacyr Cadenassi,cantos/1226_Triunfaram_Louvor_final.pdf
1227,a Como rios de água viva (Rito de aspersão),Adenor Leonardo Terra,Maria Luiza Ricciardi,cantos/1227_a_Como_rios_de_água_viva_Rito_de_aspersão.pdf
1227,"b Senhor, que sois o caminho (Ato penitencial)",Pe. Zé Lauro,,cantos/1227_b_Senhor_que_sois_o_caminho_Ato_penitencial.pdf
1227,c Glória,Pe. Zé Lauro,,cantos/1227_c_Glória.pdf
1227,"d Senhor, ouve-nos (Oração dos fiéis)",Sergio Fritzler,,cantos/1227_d_Senhor_ouve-nos_Oração_dos_fiéis.pdf
1227,e Santo,Pe. Zé Lauro,Missal Romano,cantos/1227_e_Santo.pdf
1227,f Aclamações da Oração Eucarística,,,cantos/1227_f_Aclamações_da_Oração_Eucarística.pdf
1227,g Aclamação memorial,José Weber,,cantos/1227_g_Aclamação_memorial.pdf
1227,h Doxologia final,José Weber,,cantos/1227_h_Doxologia_final.pdf
1227,i Amém!,Dulcemar Maciel,,cantos/1227_i_Amém.pdf
1227,j Cordeiro de Deus,Zé Lauro,,cantos/1227_j_Cordeiro_de_Deus.pdf
1228,a Kyrie,Canto Gregoriano,,cantos/1228_a_Kyrie.pdf
1228,b Pater Noster,Canto Gregoriano,,cantos/1228_b_Pater_Noster.pdf
1229,O Senhor me chamou (Abertura),Waldeci Farias,Pe. Josmar Braga,cantos/1229_O_Senhor_me_chamou_Abertura.pdf
123,a Quem ouvir e praticar a Palavra,ODC,,cantos/123_a_Quem_ouvir_e_praticar_a_Palavra.pdf
1230,b Aleluia,José Renato,,cantos/1230_b_Aleluia.pdf
1231,Da terra o trigo (Oferendas),Ir. Míria T. Kolling,Fr. Darlei Zannon,cantos/1231_Da_terra_o_trigo_Oferendas.pdf
1232,Trazemos os frutos da terra (Oferendas),Erli Mansk,,cantos/1232_Trazemos_os_frutos_da_terra_Oferendas.pdf
1233,a Santa Eucaristia (Comunhão),Ir. Míria T. Kolling,,cantos/1233_a_Santa_Eucaristia_Comunhão.pdf
1233,b Lembra-te de mim!,Ir. Míria T. Kolling,,cantos/1233_b_Lembra-te_de_mim.pdf
1234,Foi a sede de amor (Comunhão),Monica Braynner,,cantos/1234_Foi_a_sede_de_amor_Comunhão.pdf
1235,"Jesus Cristo, luz (Refrão orante)",Taizé,,cantos/1235_Jesus_Cristo_luz_Refrão_orante.pdf
1236,"Ide para a minha vinha (Vocacional, final)",D. Pedro Brito Guimarães,Fr. José Moacyr Cadenassi,cantos/1236_Ide_para_a_minha_vinha_Vocacional_final.pdf
1237,Em silêncio (Refrão orante),ODC,,cantos/1237_Em_silêncio_Refrão_orante.pdf
1238,Desperta em mim,Ir. Míria T. Kolling,Pe. José Bortolini,cantos/1238_Desperta_em_mim.pdf
1239,Catequista,Monica Braynner,,cantos/1239_Catequista.pdf
1240,É hora de evangelizar,Ir. Carol,,cantos/1240_É_hora_de_evangelizar.pdf
1241,Eu vos dei o exemplo (Refrão orante),Ir. Míria T. Kolling,,cantos/1241_Eu_vos_dei_o_exemplo_Refrão_orante.pdf
1242,Ó Nossa Senhora de Lourdes,Pe. Ney Brasil Pereira,,cantos/1242_Ó_Nossa_Senhora_de_Lourdes.pdf
1243,Saudemos todos o mês de maio (Entrada),Maria Antonieta Cardoso,,cantos/1243_Saudemos_todos_o_mês_de_maio_Entrada.pdf
1244,"Flores, flores Mãe querida (Coroação)",Tania Maria Godinho,,cantos/1244_Flores_flores_Mãe_querida_Coroação.pdf
1245,Ave Maria (Louvor final),Tania Maria Godinho,,cantos/1245_Ave_Maria_Louvor_final.pdf
1246,Eu vos anuncio pascal alegria! (Cânone a 3 vozes),Ir. Míria T. Kolling,,cantos/1246_Eu_vos_anuncio_pascal_alegria_Cânone_a_3_vozes.pdf
1247,Luz da luz,Pe. Ney Brasil,Fr. José MoacyrCadenassi,cantos/1247_Luz_da_luz.pdf
1248,Vem a noite,Folclore russo,Fr. Adolfo Temme,cantos/1248_Vem_a_noite.pdf
1249,"O povo de Deus pelo deserto(Para romarias, encontros...)",Pe. Jocy Rodrigues,,cantos/1249_O_povo_de_Deus_pelo_desertoPara_romarias_encontros.pdf
1250,"Senhor, és minha rocha (Refrão orante)",Oseias Cardoso Dias,,cantos/1250_Senhor_és_minha_rocha_Refrão_orante.pdf
1251,Ladainha do Advento,-S:Ó Senhor -T: Aleluia! -Sabedoria...,,cantos/1251_Ladainha_do_Advento.pdf
1252,Cadê minha lamparina?,Pe. Josenildo do Pajeú,,cantos/1252_Cadê_minha_lamparina.pdf
1253,Ó vem Jesus! Maranatha! (Advento),Pablo Rosa,,cantos/1253_Ó_vem_Jesus_Maranatha_Advento.pdf
1254,O Espírito de Deus,Ir. Míria T. Kolling,Fr. Moacyr Cadenassi,cantos/1254_O_Espírito_de_Deus.pdf
1255,Quero cantar (Oração da manhã),Ir. Agostinha V. de Melo,,cantos/1255_Quero_cantar_Oração_da_manhã.pdf
1256,"Ai, como é bom",Elói Edmundo Franz,,cantos/1256_Ai_como_é_bom.pdf
1257,"Senhor, como é linda a tua casa!",Pe. Ricardo Dias Neto,,cantos/1257_Senhor_como_é_linda_a_tua_casa.pdf
1258,"Aleluia, que o mundo possa ouvir",Pe. Ricardo Dias Neto,,cantos/1258_Aleluia_que_o_mundo_possa_ouvir.pdf
1259,Vimos dos nossos campos (Ofertório),Pe. Ricardo Dias Neto,,cantos/1259_Vimos_dos_nossos_campos_Ofertório.pdf
1260,É Jesus Cristo que comungamos (Comunhão),Pe. Ricardo Dias Neto,,cantos/1260_É_Jesus_Cristo_que_comungamos_Comunhão.pdf
1261,Agora vamos testemunhar (Louvor final),Pe. Ricardo Dias Neto,,cantos/1261_Agora_vamos_testemunhar_Louvor_final.pdf
1262,Eu sei que é imenso o campo,Pe. Ricardo Dias Neto,,cantos/1262_Eu_sei_que_é_imenso_o_campo.pdf
